batch ID	stage-G4Q4Pk8J6XGFjX9F3xfbg8Qv.bam	stage-G4Q4Pk8J6XGFjX9F3xfbg8Qv.bam_index	stage-G4Q4Pk8J6XGFjX9F3xfbg8Qv.bam ID	stage-G4Q4Pk8J6XGFjX9F3xfbg8Qv.bam_index ID
1252227	1252227_23153_0_0.cram	1252227_23153_0_0.cram.crai	project-G3Yj1vjJ6XG579jbKyjXPGGY:file-Fybyyq0JFYfpyB9v3jV38jkP	project-G3Yj1vjJ6XG579jbKyjXPGGY:file-Fybyyp0JFYfX86YP7ZVP4q5G
1252271	1252271_23153_0_0.cram	1252271_23153_0_0.cram.crai	project-G3Yj1vjJ6XG579jbKyjXPGGY:file-Fyf48x0JkG40jz7g3jJVXGx7	project-G3Yj1vjJ6XG579jbKyjXPGGY:file-Fyf48vjJkG464Zg33jJkgkQY
1252286	1252286_23153_0_0.cram	1252286_23153_0_0.cram.crai	project-G3Yj1vjJ6XG579jbKyjXPGGY:file-Fyby3G8Jf2k93V1V3jZGF2Y4	project-G3Yj1vjJ6XG579jbKyjXPGGY:file-Fyby3FjJf2kBPb85K6yGzp5f
1252328	1252328_23153_0_0.cram	1252328_23153_0_0.cram.crai	project-G3Yj1vjJ6XG579jbKyjXPGGY:file-Fyf45kQJz9xv9ky93jF7Z88j	project-G3Yj1vjJ6XG579jbKyjXPGGY:file-Fyf45kQJz9xxJ1YV3jzqZx5X
1252344	1252344_23153_0_0.cram	1252344_23153_0_0.cram.crai	project-G3Yj1vjJ6XG579jbKyjXPGGY:file-FybypGQJk0p6QX8B3kyz107g	project-G3Yj1vjJ6XG579jbKyjXPGGY:file-FybypFjJk0pBZkpz3kYVK7B1
1252372	1252372_23153_0_0.cram	1252372_23153_0_0.cram.crai	project-G3Yj1vjJ6XG579jbKyjXPGGY:file-FybvqyQJQqgBPb85K6yGzXyq	project-G3Yj1vjJ6XG579jbKyjXPGGY:file-Fybvqy0JQqg3y25J9XJb56fZ
1252399	1252399_23153_0_0.cram	1252399_23153_0_0.cram.crai	project-G3Yj1vjJ6XG579jbKyjXPGGY:file-Fybxvk0J8xVG4jfV3jbZZ6P7	project-G3Yj1vjJ6XG579jbKyjXPGGY:file-FybxvBQJ8xV65Yx53k17F56f
1252400	1252400_23153_0_0.cram	1252400_23153_0_0.cram.crai	project-G3Yj1vjJ6XG579jbKyjXPGGY:file-FybyBFQJ5XG05xP83jXBJgj6	project-G3Yj1vjJ6XG579jbKyjXPGGY:file-FybyBB8J5XG2Kg6V3jYvqxxQ
1252469	1252469_23153_0_0.cram	1252469_23153_0_0.cram.crai	project-G3Yj1vjJ6XG579jbKyjXPGGY:file-FybyGp8J7gPXQf4v3jQjkgJ4	project-G3Yj1vjJ6XG579jbKyjXPGGY:file-FybyGkQJ7gPpZkpz3kYVK4fb
1252481	1252481_23153_0_0.cram	1252481_23153_0_0.cram.crai	project-G3Yj1vjJ6XG579jbKyjXPGGY:file-Fyf3vfjJvkypPb85K6yJ0Xqk	project-G3Yj1vjJ6XG579jbKyjXPGGY:file-Fyf3vf0Jvkyj4gBb3kQYJZfJ
1252497	1252497_23153_0_0.cram	1252497_23153_0_0.cram.crai	project-G3Yj1vjJ6XG579jbKyjXPGGY:file-Fyf173jJ79zJQqfk3jJYX253	project-G3Yj1vjJ6XG579jbKyjXPGGY:file-Fyf173QJ79z8qy9P3j9QQZyz
1252519	1252519_23153_0_0.cram	1252519_23153_0_0.cram.crai	project-G3Yj1vjJ6XG579jbKyjXPGGY:file-Fybx0jQJxF3QZfJQ3kvV7Q4J	project-G3Yj1vjJ6XG579jbKyjXPGGY:file-Fybx0fjJxF3f5Yx53k17F02F
1252534	1252534_23153_0_0.cram	1252534_23153_0_0.cram.crai	project-G3Yj1vjJ6XG579jbKyjXPGGY:file-Fybz1j0JVyzkPxkG3k8v6V1B	project-G3Yj1vjJ6XG579jbKyjXPGGY:file-Fybz1f0JVyzpPb85K6yJ01BF
1252602	1252602_23153_0_0.cram	1252602_23153_0_0.cram.crai	project-G3Yj1vjJ6XG579jbKyjXPGGY:file-Fyf491QJGVB7qjfP3kgKQjg2	project-G3Yj1vjJ6XG579jbKyjXPGGY:file-Fyf4910JGVB36fz03jJVg3bq
1252630	1252630_23153_0_0.cram	1252630_23153_0_0.cram.crai	project-G3Yj1vjJ6XG579jbKyjXPGGY:file-FybvbFjJKy1FPjGp3jKQxXvq	project-G3Yj1vjJ6XG579jbKyjXPGGY:file-FybvbF0JKy1FJqj13pX3q3QQ
1252705	1252705_23153_0_0.cram	1252705_23153_0_0.cram.crai	project-G3Yj1vjJ6XG579jbKyjXPGGY:file-FybyGQjJ8yf2Qf4v3jQjkg9p	project-G3Yj1vjJ6XG579jbKyjXPGGY:file-FybyGPjJ8yf2Kg6V3jYvqy74
1252743	1252743_23153_0_0.cram	1252743_23153_0_0.cram.crai	project-G3Yj1vjJ6XG579jbKyjXPGGY:file-Fyf4q60Jx146QX8B3kyz1q3y	project-G3Yj1vjJ6XG579jbKyjXPGGY:file-Fyf4q5jJx14JQqfk3jJYXVkB
1252751	1252751_23153_0_0.cram	1252751_23153_0_0.cram.crai	project-G3Yj1vjJ6XG579jbKyjXPGGY:file-Fyby3QQJ5V0G9ky93jF7Y9xZ	project-G3Yj1vjJ6XG579jbKyjXPGGY:file-Fyby35jJ5V08qy9P3j9QQ8Vb
1252766	1252766_23153_0_0.cram	1252766_23153_0_0.cram.crai	project-G3Yj1vjJ6XG579jbKyjXPGGY:file-FybvpbQJ11Q05xP83jXBJKq5	project-G3Yj1vjJ6XG579jbKyjXPGGY:file-FybvpbQJ11QK7Jp68g0XVkp0
1252784	1252784_23153_0_0.cram	1252784_23153_0_0.cram.crai	project-G3Yj1vjJ6XG579jbKyjXPGGY:file-FybxyYjJ5XG6X5613kgxGBf5	project-G3Yj1vjJ6XG579jbKyjXPGGY:file-FybxyXjJ5XG0jKFZ3jf5QQ6k
1252850	1252850_23153_0_0.cram	1252850_23153_0_0.cram.crai	project-G3Yj1vjJ6XG579jbKyjXPGGY:file-FybyqVjJGGVGJ1Bv3jzp0XB5	project-G3Yj1vjJ6XG579jbKyjXPGGY:file-FybyqV8JGGVG9ky93jF7YP43
1252873	1252873_23153_0_0.cram	1252873_23153_0_0.cram.crai	project-G3Yj1vjJ6XG579jbKyjXPGGY:file-Fyf3y38J7Gj5j06Y3jy24B9F	project-G3Yj1vjJ6XG579jbKyjXPGGY:file-Fyf3y2QJ7Gj64Zg33jJkgg6G
1252882	1252882_23153_0_0.cram	1252882_23153_0_0.cram.crai	project-G3Yj1vjJ6XG579jbKyjXPGGY:file-FybxG8jJx44JJ1YV3jzqYppB	project-G3Yj1vjJ6XG579jbKyjXPGGY:file-FybxG8jJx442Qf4v3jQjkQgg
1252898	1252898_23153_0_0.cram	1252898_23153_0_0.cram.crai	project-G3Yj1vjJ6XG579jbKyjXPGGY:file-Fyf3y8jJpyVy7Jp68g0XXzZJ	project-G3Yj1vjJ6XG579jbKyjXPGGY:file-Fyf3y88JpyVk65763jfjzp4Z
1252909	1252909_23153_0_0.cram	1252909_23153_0_0.cram.crai	project-G3Yj1vjJ6XG579jbKyjXPGGY:file-FybxB7QJP4fYfQVX3jFk04Qg	project-G3Yj1vjJ6XG579jbKyjXPGGY:file-FybxB38JP4fQyB833kVX9Qgv
1252924	1252924_23153_0_0.cram	1252924_23153_0_0.cram.crai	project-G3Yj1vjJ6XG579jbKyjXPGGY:file-Fyby1zQJq9XJJ1YV3jzqYzQ4	project-G3Yj1vjJ6XG579jbKyjXPGGY:file-Fyby1yjJq9XPzFk0PvKKKGp6
1252938	1252938_23153_0_0.cram	1252938_23153_0_0.cram.crai	project-G3Yj1vjJ6XG579jbKyjXPGGY:file-Fybyg8QJ14J9PxkG3k8v6GZ3	project-G3Yj1vjJ6XG579jbKyjXPGGY:file-Fybyg88J14JBXXQZ3kp07KkF
1252975	1252975_23153_0_0.cram	1252975_23153_0_0.cram.crai	project-G3Yj1vjJ6XG579jbKyjXPGGY:file-Fyf4GkjJGgb93V1V3jZGG3fJ	project-G3Yj1vjJ6XG579jbKyjXPGGY:file-Fyf4GkjJGgb84gBb3kQYJjYF
1253000	1253000_23153_0_0.cram	1253000_23153_0_0.cram.crai	project-G3Yj1vjJ6XG579jbKyjXPGGY:file-Fyf1V28J79z9PxkG3k8v6qP6	project-G3Yj1vjJ6XG579jbKyjXPGGY:file-Fyf1V20J79zByB9v3jV3902Z
1253076	1253076_23153_0_0.cram	1253076_23153_0_0.cram.crai	project-G3Yj1vjJ6XG579jbKyjXPGGY:file-FybyGB8J9FgB2P0F3P9JVpY4	project-G3Yj1vjJ6XG579jbKyjXPGGY:file-FybyG8jJ9FgG9ky93jF7YFZJ
1253123	1253123_23153_0_0.cram	1253123_23153_0_0.cram.crai	project-G3Yj1vjJ6XG579jbKyjXPGGY:file-Fyby460J7gVxQqfk3jJYVY1Y	project-G3Yj1vjJ6XG579jbKyjXPGGY:file-Fyby4X8J7gVf5Yx53k17F6vQ
1253141	1253141_23153_0_0.cram	1253141_23153_0_0.cram.crai	project-G3Yj1vjJ6XG579jbKyjXPGGY:file-Fyf4QK0J9PfXQf4v3jQjpPBV	project-G3Yj1vjJ6XG579jbKyjXPGGY:file-Fyf4QJQJ9PfXQf4v3jQjpPBF
1253159	1253159_23153_0_0.cram	1253159_23153_0_0.cram.crai	project-G3Yj1vjJ6XG579jbKyjXPGGY:file-FybxPp0JkFF1v92p3jFzgBbB	project-G3Yj1vjJ6XG579jbKyjXPGGY:file-FybxPk0JkFF0jz7g3jJVVQKQ
1253164	1253164_23153_0_0.cram	1253164_23153_0_0.cram.crai	project-G3Yj1vjJ6XG579jbKyjXPGGY:file-Fybxg50Jb7105xP83jXBJYVV	project-G3Yj1vjJ6XG579jbKyjXPGGY:file-Fybxg50Jb716X5613kgxG8jY
1253188	1253188_23153_0_0.cram	1253188_23153_0_0.cram.crai	project-G3Yj1vjJ6XG579jbKyjXPGGY:file-Fyby8vjJYVJQF8xJ3kB94BzQ	project-G3Yj1vjJ6XG579jbKyjXPGGY:file-Fyby8vQJYVJj8X51FVq6QZBk
1253217	1253217_23153_0_0.cram	1253217_23153_0_0.cram.crai	project-G3Yj1vjJ6XG579jbKyjXPGGY:file-Fybx268J21pXQf4v3jQjkP3Y	project-G3Yj1vjJ6XG579jbKyjXPGGY:file-Fybx230J21pfX5613kgxG55k
1253224	1253224_23153_0_0.cram	1253224_23153_0_0.cram.crai	project-G3Yj1vjJ6XG579jbKyjXPGGY:file-Fyby8y8JYbj2Kg6V3jYvqxX1	project-G3Yj1vjJ6XG579jbKyjXPGGY:file-Fyby8x8JYbj958zV3kz19jg1
1253246	1253246_23153_0_0.cram	1253246_23153_0_0.cram.crai	project-G3Yj1vjJ6XG579jbKyjXPGGY:file-FybybK8JK0ZzgyZ03jF79B84	project-G3Yj1vjJ6XG579jbKyjXPGGY:file-Fybyb68JK0Zf5Yx53k17FB3Y
1253291	1253291_23153_0_0.cram	1253291_23153_0_0.cram.crai	project-G3Yj1vjJ6XG579jbKyjXPGGY:file-FyfJ3G8JbGQBPb85K6yJ24y7	project-G3Yj1vjJ6XG579jbKyjXPGGY:file-FyfJ3G0JbGQ2PkXY73q4xK5f
1253316	1253316_23153_0_0.cram	1253316_23153_0_0.cram.crai	project-G3Yj1vjJ6XG579jbKyjXPGGY:file-FybxVJQJ06zBZkpz3kYVJz0Z	project-G3Yj1vjJ6XG579jbKyjXPGGY:file-FybxV48J06zBXXQZ3kp076jF
1253329	1253329_23153_0_0.cram	1253329_23153_0_0.cram.crai	project-G3Yj1vjJ6XG579jbKyjXPGGY:file-Fyf0xPjJ79zBff0VBBxFY6b7	project-G3Yj1vjJ6XG579jbKyjXPGGY:file-Fyf0xPjJ79zGfQGY3jj1g1gV
1253347	1253347_23153_0_0.cram	1253347_23153_0_0.cram.crai	project-G3Yj1vjJ6XG579jbKyjXPGGY:file-Fybx0vQJ5jgfX5613kgxG4kQ	project-G3Yj1vjJ6XG579jbKyjXPGGY:file-Fybx0qjJ5jgk3V1V3jZGBv1K
1253365	1253365_23153_0_0.cram	1253365_23153_0_0.cram.crai	project-G3Yj1vjJ6XG579jbKyjXPGGY:file-Fybvpq8J4zgQjz7g3jJVVJ2k	project-G3Yj1vjJ6XG579jbKyjXPGGY:file-FybvpqjJ4zgx9g6y3jJvf5Xv
1253406	1253406_23153_0_0.cram	1253406_23153_0_0.cram.crai	project-G3Yj1vjJ6XG579jbKyjXPGGY:file-Fyf204QJQkFx1vFb3k48gyYf	project-G3Yj1vjJ6XG579jbKyjXPGGY:file-Fyf2048JQkFvfQGY3jj1g4qg
1253412	1253412_23153_0_0.cram	1253412_23153_0_0.cram.crai	project-G3Yj1vjJ6XG579jbKyjXPGGY:file-FybxQ3jJ7qGQZfJQ3kvV7XfK	project-G3Yj1vjJ6XG579jbKyjXPGGY:file-FybxQ3jJ7qGY6fz03jJVf8JG
1253468	1253468_23153_0_0.cram	1253468_23153_0_0.cram.crai	project-G3Yj1vjJ6XG579jbKyjXPGGY:file-FybxXv8J2X9FX08fG45vK4zY	project-G3Yj1vjJ6XG579jbKyjXPGGY:file-FybxXfQJ2X9286YP7ZVP4VGy
1253494	1253494_23153_0_0.cram	1253494_23153_0_0.cram.crai	project-G3Yj1vjJ6XG579jbKyjXPGGY:file-Fyby54jJP5vJJ1YV3jzqZ01j	project-G3Yj1vjJ6XG579jbKyjXPGGY:file-Fyby54jJP5v8zFQF3jG6zQ0Y
1253537	1253537_23153_0_0.cram	1253537_23153_0_0.cram.crai	project-G3Yj1vjJ6XG579jbKyjXPGGY:file-Fyby210JQX0y7Jp68g0XX11P	project-G3Yj1vjJ6XG579jbKyjXPGGY:file-Fyby200JQX0v4jfV3jbZZ7gZ
1253543	1253543_23153_0_0.cram	1253543_23153_0_0.cram.crai	project-G3Yj1vjJ6XG579jbKyjXPGGY:file-FybyqY8JGGVB2P0F3P9JVxqv	project-G3Yj1vjJ6XG579jbKyjXPGGY:file-FybyqXjJGGVP6V3k3kzV11Q9
1253551	1253551_23153_0_0.cram	1253551_23153_0_0.cram.crai	project-G3Yj1vjJ6XG579jbKyjXPGGY:file-Fyf4bXjJz6ZfQX8B3kyz1kjZ	project-G3Yj1vjJ6XG579jbKyjXPGGY:file-Fyf4bX8Jz6ZY6fz03jJVg7Fy
1253566	1253566_23153_0_0.cram	1253566_23153_0_0.cram.crai	project-G3Yj1vjJ6XG579jbKyjXPGGY:file-Fyf46pQJk54X86YP7ZVP5kqg	project-G3Yj1vjJ6XG579jbKyjXPGGY:file-Fyf46pQJk54k65763jfjzqxp
1253584	1253584_23153_0_0.cram	1253584_23153_0_0.cram.crai	project-G3Yj1vjJ6XG579jbKyjXPGGY:file-FybvfJ8J6v5pXXQZ3kp072YX	project-G3Yj1vjJ6XG579jbKyjXPGGY:file-FybvfJ8J6v5gqjfP3kgKPF7P
1253611	1253611_23153_0_0.cram	1253611_23153_0_0.cram.crai	project-G3Yj1vjJ6XG579jbKyjXPGGY:file-Fybx1ZQJqXkfQX8B3kyz0ZxP	project-G3Yj1vjJ6XG579jbKyjXPGGY:file-Fybx1YjJqXkQjz7g3jJVVK58
1253645	1253645_23153_0_0.cram	1253645_23153_0_0.cram.crai	project-G3Yj1vjJ6XG579jbKyjXPGGY:file-FybxbZ8JvjpXQf4v3jQjkXP9	project-G3Yj1vjJ6XG579jbKyjXPGGY:file-FybxbYjJvjpk3V1V3jZGBzXq
1253667	1253667_23153_0_0.cram	1253667_23153_0_0.cram.crai	project-G3Yj1vjJ6XG579jbKyjXPGGY:file-Fybxyg0J7gVkXYqQ3jxxKF7Y	project-G3Yj1vjJ6XG579jbKyjXPGGY:file-FybxyfjJ7gVyYGJZ3jyQ9zJ5
1253701	1253701_23153_0_0.cram	1253701_23153_0_0.cram.crai	project-G3Yj1vjJ6XG579jbKyjXPGGY:file-Fyf4jK0JbB29b4843jZpY4bK	project-G3Yj1vjJ6XG579jbKyjXPGGY:file-Fyf4jJjJbB288X51FVq6VV2k
1253742	1253742_23153_0_0.cram	1253742_23153_0_0.cram.crai	project-G3Yj1vjJ6XG579jbKyjXPGGY:file-FybvxkjJkB61Jx4y3kq3xgJF	project-G3Yj1vjJ6XG579jbKyjXPGGY:file-FybvxkjJkB60zQ6f737bXB8b
1253755	1253755_23153_0_0.cram	1253755_23153_0_0.cram.crai	project-G3Yj1vjJ6XG579jbKyjXPGGY:file-FybxFk8J01F0jz7g3jJVVPj0	project-G3Yj1vjJ6XG579jbKyjXPGGY:file-FybxFk0J01F5j06Y3jy23K0B
1253807	1253807_23153_0_0.cram	1253807_23153_0_0.cram.crai	project-G3Yj1vjJ6XG579jbKyjXPGGY:file-Fyf46Q0JXpKxQqfk3jJYXGZG	project-G3Yj1vjJ6XG579jbKyjXPGGY:file-Fyf46KQJXpKv4jfV3jbZb3XF
1253908	1253908_23153_0_0.cram	1253908_23153_0_0.cram.crai	project-G3Yj1vjJ6XG579jbKyjXPGGY:file-Fyf4pFjJYyZY6fz03jJVg8g8	project-G3Yj1vjJ6XG579jbKyjXPGGY:file-Fyf4pBQJYyZqJqj13pX3vF4y
1253939	1253939_23153_0_0.cram	1253939_23153_0_0.cram.crai	project-G3Yj1vjJ6XG579jbKyjXPGGY:file-FybvYZjJ051J1vFb3k48g77v	project-G3Yj1vjJ6XG579jbKyjXPGGY:file-FybvYZjJ0510zQ6f737bX8j0
1253971	1253971_23153_0_0.cram	1253971_23153_0_0.cram.crai	project-G3Yj1vjJ6XG579jbKyjXPGGY:file-Fyby230JxqgQjKFZ3jf5QQx1	project-G3Yj1vjJ6XG579jbKyjXPGGY:file-Fyby22jJxqgk3V1V3jZGF2Gg
1254018	1254018_23153_0_0.cram	1254018_23153_0_0.cram.crai	project-G3Yj1vjJ6XG579jbKyjXPGGY:file-Fybvvk8JxV6j4gBb3kQYGK6K	project-G3Yj1vjJ6XG579jbKyjXPGGY:file-Fybvvk8JxV6vVpbbGj7QXbZ5
1254020	1254020_23153_0_0.cram	1254020_23153_0_0.cram.crai	project-G3Yj1vjJ6XG579jbKyjXPGGY:file-FybxX80JZYj0jKFZ3jf5QJ6f	project-G3Yj1vjJ6XG579jbKyjXPGGY:file-FybxX5jJZYj9XYqQ3jxxK7bX
1254051	1254051_23153_0_0.cram	1254051_23153_0_0.cram.crai	project-G3Yj1vjJ6XG579jbKyjXPGGY:file-Fyby8zjJZB9Q5xP83jXBJgJP	project-G3Yj1vjJ6XG579jbKyjXPGGY:file-Fyby8z8JZB9fQX8B3kyz0vgy
1254084	1254084_23153_0_0.cram	1254084_23153_0_0.cram.crai	project-G3Yj1vjJ6XG579jbKyjXPGGY:file-Fybz1xQJ36P84gBb3kQYGvkf	project-G3Yj1vjJ6XG579jbKyjXPGGY:file-Fybz1v8J36PB2P0F3P9JVzBZ
1254107	1254107_23153_0_0.cram	1254107_23153_0_0.cram.crai	project-G3Yj1vjJ6XG579jbKyjXPGGY:file-Fybx520JYVJj3pf33jvJv3k3	project-G3Yj1vjJ6XG579jbKyjXPGGY:file-Fybx518JYVJpyB9v3jV38Fzq
1254156	1254156_23153_0_0.cram	1254156_23153_0_0.cram.crai	project-G3Yj1vjJ6XG579jbKyjXPGGY:file-Fyby8YjJKy10F8xJ3kB94Bv0	project-G3Yj1vjJ6XG579jbKyjXPGGY:file-Fyby8YQJKy1J1vFb3k48gVG8
1254206	1254206_23153_0_0.cram	1254206_23153_0_0.cram.crai	project-G3Yj1vjJ6XG579jbKyjXPGGY:file-Fyf12kQJ44xXKg6V3jYvv966	project-G3Yj1vjJ6XG579jbKyjXPGGY:file-Fyf12k0J44xx9g6y3jJvfyzV
1254233	1254233_23153_0_0.cram	1254233_23153_0_0.cram.crai	project-G3Yj1vjJ6XG579jbKyjXPGGY:file-FybyQGQJvjpp2P0F3P9JVqFk	project-G3Yj1vjJ6XG579jbKyjXPGGY:file-FybyQGQJvjpk58zV3kz19pBg
1254249	1254249_23153_0_0.cram	1254249_23153_0_0.cram.crai	project-G3Yj1vjJ6XG579jbKyjXPGGY:file-FybxkYjJxQ0bj06Y3jy23QX3	project-G3Yj1vjJ6XG579jbKyjXPGGY:file-FybxkfjJxQ0Yy25J9XJb5Fjb
1254257	1254257_23153_0_0.cram	1254257_23153_0_0.cram.crai	project-G3Yj1vjJ6XG579jbKyjXPGGY:file-Fyf4vF8JX74Kxx324vBY21gg	project-G3Yj1vjJ6XG579jbKyjXPGGY:file-Fyf4vBjJX74FJqj13pX3vFZb
1254270	1254270_23153_0_0.cram	1254270_23153_0_0.cram.crai	project-G3Yj1vjJ6XG579jbKyjXPGGY:file-FybyPp8J8fpJ1vFb3k48gXvV	project-G3Yj1vjJ6XG579jbKyjXPGGY:file-FybyPz8J8fp57v96P5VP7G3q
1254285	1254285_23153_0_0.cram	1254285_23153_0_0.cram.crai	project-G3Yj1vjJ6XG579jbKyjXPGGY:file-FybzJz0JYbj8zFQF3jG6zgq8	project-G3Yj1vjJ6XG579jbKyjXPGGY:file-FybzJz0JYbjGXqY33k9G3vkY
1254378	1254378_23153_0_0.cram	1254378_23153_0_0.cram.crai	project-G3Yj1vjJ6XG579jbKyjXPGGY:file-Fybxg28J7QY3fQVX3jFk076Z	project-G3Yj1vjJ6XG579jbKyjXPGGY:file-Fybxg1jJ7QYFX08fG45vK5k5
1254424	1254424_23153_0_0.cram	1254424_23153_0_0.cram.crai	project-G3Yj1vjJ6XG579jbKyjXPGGY:file-Fybz2j0J8fp9b4843jZpXGVF	project-G3Yj1vjJ6XG579jbKyjXPGGY:file-Fybz2j0J8fp958zV3kz1B0Zv
1254438	1254438_23153_0_0.cram	1254438_23153_0_0.cram.crai	project-G3Yj1vjJ6XG579jbKyjXPGGY:file-FybvZG0JxjvQzQ6f737bX8p0	project-G3Yj1vjJ6XG579jbKyjXPGGY:file-FybvZG8JxjvyYGJZ3jyQ9ZgB
1254452	1254452_23153_0_0.cram	1254452_23153_0_0.cram.crai	project-G3Yj1vjJ6XG579jbKyjXPGGY:file-FyfJ3F0Jgx0gJ5pq6gy7B99x	project-G3Yj1vjJ6XG579jbKyjXPGGY:file-FyfJ3B8Jgx0zzFk0PvKKVVz3
1254491	1254491_23153_0_0.cram	1254491_23153_0_0.cram.crai	project-G3Yj1vjJ6XG579jbKyjXPGGY:file-Fybz388JQF8QzQ6f737bXjXv	project-G3Yj1vjJ6XG579jbKyjXPGGY:file-Fybz37jJQF8x9g6y3jJvfgvX
1254554	1254554_23153_0_0.cram	1254554_23153_0_0.cram.crai	project-G3Yj1vjJ6XG579jbKyjXPGGY:file-FybygYjJ8xVBPb85K6yGzy56	project-G3Yj1vjJ6XG579jbKyjXPGGY:file-FybygXQJ8xV965763jfjz0fv
1254569	1254569_23153_0_0.cram	1254569_23153_0_0.cram.crai	project-G3Yj1vjJ6XG579jbKyjXPGGY:file-Fybz3z8JkXfjqy9P3j9QQPbb	project-G3Yj1vjJ6XG579jbKyjXPGGY:file-Fybz3kQJkXfj3pf33jvJvVqZ
1254576	1254576_23153_0_0.cram	1254576_23153_0_0.cram.crai	project-G3Yj1vjJ6XG579jbKyjXPGGY:file-Fybx3g0JP5vKYGJZ3jyQ9p74	project-G3Yj1vjJ6XG579jbKyjXPGGY:file-Fybx3ZQJP5vFPjGp3jKQxkqV
1254581	1254581_23153_0_0.cram	1254581_23153_0_0.cram.crai	project-G3Yj1vjJ6XG579jbKyjXPGGY:file-FybxkZ0J2p42Qf4v3jQjkY9y	project-G3Yj1vjJ6XG579jbKyjXPGGY:file-FybxkX8J2p4PzFk0PvKKKBPJ
1254597	1254597_23153_0_0.cram	1254597_23153_0_0.cram.crai	project-G3Yj1vjJ6XG579jbKyjXPGGY:file-FybyX20JBY6p2P0F3P9JVqjv	project-G3Yj1vjJ6XG579jbKyjXPGGY:file-FybyX50JBY6fQX8B3kyz0yQg
1254614	1254614_23153_0_0.cram	1254614_23153_0_0.cram.crai	project-G3Yj1vjJ6XG579jbKyjXPGGY:file-Fybz5ZjJFqvpZkpz3kYVKFk3	project-G3Yj1vjJ6XG579jbKyjXPGGY:file-Fybz5ZQJFqvk65763jfjz5xy
1254627	1254627_23153_0_0.cram	1254627_23153_0_0.cram.crai	project-G3Yj1vjJ6XG579jbKyjXPGGY:file-FybxyY0JGGV2Qf4v3jQjkZZP	project-G3Yj1vjJ6XG579jbKyjXPGGY:file-FybxyX0JGGVBPb85K6yGzk9F
1254640	1254640_23153_0_0.cram	1254640_23153_0_0.cram.crai	project-G3Yj1vjJ6XG579jbKyjXPGGY:file-Fybx850Jg48Qjz7g3jJVVP4Y	project-G3Yj1vjJ6XG579jbKyjXPGGY:file-Fybx848Jg48pPb85K6yGzZqZ
1254671	1254671_23153_0_0.cram	1254671_23153_0_0.cram.crai	project-G3Yj1vjJ6XG579jbKyjXPGGY:file-Fyf4K2QJYyZQ5xP83jXBKk2P	project-G3Yj1vjJ6XG579jbKyjXPGGY:file-Fyf4K18JYyZk65763jfjzxvq
1254695	1254695_23153_0_0.cram	1254695_23153_0_0.cram.crai	project-G3Yj1vjJ6XG579jbKyjXPGGY:file-FybyXY8J8yf9PxkG3k8v6Fgv	project-G3Yj1vjJ6XG579jbKyjXPGGY:file-FybyXV8J8yfG9ky93jF7YGy5
1254716	1254716_23153_0_0.cram	1254716_23153_0_0.cram.crai	project-G3Yj1vjJ6XG579jbKyjXPGGY:file-FybxPJ0JQF8QZfJQ3kvV7XKk	project-G3Yj1vjJ6XG579jbKyjXPGGY:file-FybxPJ0JQF8pzx9v3k28Kyk9
1254729	1254729_23153_0_0.cram	1254729_23153_0_0.cram.crai	project-G3Yj1vjJ6XG579jbKyjXPGGY:file-Fyf48pjJz9xqJqj13pX3v6P1	project-G3Yj1vjJ6XG579jbKyjXPGGY:file-Fyf48p8Jz9xYy9vZ3kP6kgxP
1254747	1254747_23153_0_0.cram	1254747_23153_0_0.cram.crai	project-G3Yj1vjJ6XG579jbKyjXPGGY:file-Fyf4z0QJFx0pPb85K6yJ0ppk	project-G3Yj1vjJ6XG579jbKyjXPGGY:file-Fyf4yzQJFx0k3V1V3jZGG8JG
1254765	1254765_23153_0_0.cram	1254765_23153_0_0.cram.crai	project-G3Yj1vjJ6XG579jbKyjXPGGY:file-FybyQ5jJPpyJ1vFb3k48gXzj	project-G3Yj1vjJ6XG579jbKyjXPGGY:file-FybyQ50JPpyBZkpz3kYVK59Q
1254798	1254798_23153_0_0.cram	1254798_23153_0_0.cram.crai	project-G3Yj1vjJ6XG579jbKyjXPGGY:file-Fyf4QYQJvPJj4gBb3kQYJkQ0	project-G3Yj1vjJ6XG579jbKyjXPGGY:file-Fyf4QXjJvPJk3V1V3jZGG4Yb
1254841	1254841_23153_0_0.cram	1254841_23153_0_0.cram.crai	project-G3Yj1vjJ6XG579jbKyjXPGGY:file-Fyby8XQJ51Z9b4843jZpX50k	project-G3Yj1vjJ6XG579jbKyjXPGGY:file-Fyby8X8J51Z965763jfjyxPF
1254864	1254864_23153_0_0.cram	1254864_23153_0_0.cram.crai	project-G3Yj1vjJ6XG579jbKyjXPGGY:file-Fyby25QJf2k9g7P43kGQXK6V	project-G3Yj1vjJ6XG579jbKyjXPGGY:file-Fyby258Jf2kP6V3k3kzV0qk3
1254922	1254922_23153_0_0.cram	1254922_23153_0_0.cram.crai	project-G3Yj1vjJ6XG579jbKyjXPGGY:file-FybxyyQJVyzQyB833kVX9b2P	project-G3Yj1vjJ6XG579jbKyjXPGGY:file-Fybxz30JVyzk3V1V3jZGF1pP
