batch ID	stage-G4Q4Pk8J6XGFjX9F3xfbg8Qv.bam	stage-G4Q4Pk8J6XGFjX9F3xfbg8Qv.bam_index	stage-G4Q4Pk8J6XGFjX9F3xfbg8Qv.bam ID	stage-G4Q4Pk8J6XGFjX9F3xfbg8Qv.bam_index ID
TCGA-E2-A9RU-10A-01D-A41F-09_gdc_realn	TCGA-E2-A9RU-10A-01D-A41F-09_gdc_realn.bam	TCGA-E2-A9RU-10A-01D-A41F-09_gdc_realn.bai	project-G428g40Jf312vx5727kY9KXZ:file-G8B9J4QJ8xQ3pVvKG30PGKbJ	project-G428g40Jf312vx5727kY9KXZ:file-G8B9JFQJ8xQBJg8zBv29X2q3
TCGA-E2-A576-10B-01D-A31U-09_gdc_realn	TCGA-E2-A576-10B-01D-A31U-09_gdc_realn.bam	TCGA-E2-A576-10B-01D-A31U-09_gdc_realn.bai	project-G428g40Jf312vx5727kY9KXZ:file-G8B8kv0J59PzxFBvPzg7kGfJ	project-G428g40Jf312vx5727kY9KXZ:file-G8B8p28J59PjZ3BJ3kV6kjVK
TCGA-E2-A574-10A-01D-A29N-09_gdc_realn	TCGA-E2-A574-10A-01D-A29N-09_gdc_realn.bam	TCGA-E2-A574-10A-01D-A29N-09_gdc_realn.bai	project-G428g40Jf312vx5727kY9KXZ:file-G8BB780JPFXjy19F3kyBV58K	project-G428g40Jf312vx5727kY9KXZ:file-G8BB7KQJPFXxyqFGBv8896y5
TCGA-E2-A573-10A-01D-A29N-09_gdc_realn	TCGA-E2-A573-10A-01D-A29N-09_gdc_realn.bam	TCGA-E2-A573-10A-01D-A29N-09_gdc_realn.bai	project-G428g40Jf312vx5727kY9KXZ:file-G8B8jg0J653z06KPFk32pp19	project-G428g40Jf312vx5727kY9KXZ:file-G8B8k1QJ653y4ZxF8gBzbz47
TCGA-E2-A572-10B-01D-A31U-09_gdc_realn	TCGA-E2-A572-10B-01D-A31U-09_gdc_realn.bam	TCGA-E2-A572-10B-01D-A31U-09_gdc_realn.bai	project-G428g40Jf312vx5727kY9KXZ:file-G8B8xyQJZQgf0YFY2Xzf71GQ	project-G428g40Jf312vx5727kY9KXZ:file-G8B8y3QJZQgjZ3BJ3kV6kjZb
TCGA-E2-A570-10A-01D-A29N-09_gdc_realn	TCGA-E2-A570-10A-01D-A29N-09_gdc_realn.bam	TCGA-E2-A570-10A-01D-A29N-09_gdc_realn.bai	project-G428g40Jf312vx5727kY9KXZ:file-G8BBzx0Jb87BK6FzFgzqfBf6	project-G428g40Jf312vx5727kY9KXZ:file-G8BF05jJb878y19F3kyBV717
TCGA-E2-A56Z-10A-01D-A29N-09_gdc_realn	TCGA-E2-A56Z-10A-01D-A29N-09_gdc_realn.bam	TCGA-E2-A56Z-10A-01D-A29N-09_gdc_realn.bai	project-G428g40Jf312vx5727kY9KXZ:file-G8BZ028JGJpbjfgq8gyP3pf0	project-G428g40Jf312vx5727kY9KXZ:file-G8BZ0FQJGJpyk8zV4p5PB6Pp
TCGA-E2-A3DX-10A-01D-A20S-09_gdc_realn	TCGA-E2-A3DX-10A-01D-A20S-09_gdc_realn.bam	TCGA-E2-A3DX-10A-01D-A20S-09_gdc_realn.bai	project-G428g40Jf312vx5727kY9KXZ:file-G8B8GQjJPGXy70Px8QxZyykg	project-G428g40Jf312vx5727kY9KXZ:file-G8B8GfjJPGXkQJ0jBqk4k9y6
TCGA-E2-A2P6-10B-01D-A19Y-09_gdc_realn	TCGA-E2-A2P6-10B-01D-A19Y-09_gdc_realn.bam	TCGA-E2-A2P6-10B-01D-A19Y-09_gdc_realn.bai	project-G428g40Jf312vx5727kY9KXZ:file-G8B87yjJVgYzxFBvPzg7k67p	project-G428g40Jf312vx5727kY9KXZ:file-G8B884QJVgYzYb8VBv6B29yX
TCGA-E2-A2P5-10B-01D-A19Y-09_gdc_realn	TCGA-E2-A2P5-10B-01D-A19Y-09_gdc_realn.bam	TCGA-E2-A2P5-10B-01D-A19Y-09_gdc_realn.bai	project-G428g40Jf312vx5727kY9KXZ:file-G8B89BQJpkgJg9BkFjjkzkvx	project-G428g40Jf312vx5727kY9KXZ:file-G8B89QQJpkgJpkQ3Fjp5325g
TCGA-E2-A1LA-10A-01D-A142-09_gdc_realn	TCGA-E2-A1LA-10A-01D-A142-09_gdc_realn.bam	TCGA-E2-A1LA-10A-01D-A142-09_gdc_realn.bai	project-G428g40Jf312vx5727kY9KXZ:file-G8B8Y90JG89X73YkFkBfqKKB	project-G428g40Jf312vx5727kY9KXZ:file-G8B8YQ8JG89zxFBvPzg7kG6J
TCGA-E2-A1L9-10A-01D-A188-09_gdc_realn	TCGA-E2-A1L9-10A-01D-A188-09_gdc_realn.bam	TCGA-E2-A1L9-10A-01D-A188-09_gdc_realn.bai	project-G428g40Jf312vx5727kY9KXZ:file-G8B9P0QJQVBgqGVy8Vb0FZp9	project-G428g40Jf312vx5727kY9KXZ:file-G8B9PgQJQVBjB2pq3zX08082
TCGA-E2-A1L8-10A-01D-A13O-09_gdc_realn	TCGA-E2-A1L8-10A-01D-A13O-09_gdc_realn.bam	TCGA-E2-A1L8-10A-01D-A13O-09_gdc_realn.bai	project-G428g40Jf312vx5727kY9KXZ:file-G8B9Q1jJxqZg60032Y43GxJg	project-G428g40Jf312vx5727kY9KXZ:file-G8B9QJQJxqZf7yJP8XQ2Gf1b
TCGA-E2-A1L7-10A-01D-A142-09_gdc_realn	TCGA-E2-A1L7-10A-01D-A142-09_gdc_realn.bam	TCGA-E2-A1L7-10A-01D-A142-09_gdc_realn.bai	project-G428g40Jf312vx5727kY9KXZ:file-G8B8BK0JV0bbK4GB8gG9xPkv	project-G428g40Jf312vx5727kY9KXZ:file-G8B8BbQJV0bfKxbZ3kqP46bQ
TCGA-E2-A1L6-10A-01D-A13O-09_gdc_realn	TCGA-E2-A1L6-10A-01D-A13O-09_gdc_realn.bam	TCGA-E2-A1L6-10A-01D-A13O-09_gdc_realn.bai	project-G428g40Jf312vx5727kY9KXZ:file-G8B8vj0JvqXkK77JG2jfPF91	project-G428g40Jf312vx5727kY9KXZ:file-G8B8x10JvqXX82vv8VFx8Bq2
TCGA-E2-A1IO-10A-01D-A142-09_gdc_realn	TCGA-E2-A1IO-10A-01D-A142-09_gdc_realn.bam	TCGA-E2-A1IO-10A-01D-A142-09_gdc_realn.bai	project-G428g40Jf312vx5727kY9KXZ:file-G8BZ9bjJ9G5zYb8VBv6B8Qgy	project-G428g40Jf312vx5727kY9KXZ:file-G8BZB50J9G5g60032Y43VfXj
TCGA-E2-A1IN-10A-01D-A188-09_gdc_realn	TCGA-E2-A1IN-10A-01D-A188-09_gdc_realn.bam	TCGA-E2-A1IN-10A-01D-A188-09_gdc_realn.bai	project-G428g40Jf312vx5727kY9KXZ:file-G8B9978JkzZjB2pq3zX06582	project-G428g40Jf312vx5727kY9KXZ:file-G8B99qQJkzZxg9BkFjjkzx6G
TCGA-E2-A1IL-10A-01D-A14G-09_gdc_realn	TCGA-E2-A1IL-10A-01D-A14G-09_gdc_realn.bam	TCGA-E2-A1IL-10A-01D-A14G-09_gdc_realn.bai	project-G428g40Jf312vx5727kY9KXZ:file-G8BGzkjJk9q56Jx38gQY0yx7	project-G428g40Jf312vx5727kY9KXZ:file-G8BJ0y8Jk9q78p163zZjJFv0
TCGA-E2-A1IK-10A-01D-A142-09_gdc_realn	TCGA-E2-A1IK-10A-01D-A142-09_gdc_realn.bam	TCGA-E2-A1IK-10A-01D-A142-09_gdc_realn.bai	project-G428g40Jf312vx5727kY9KXZ:file-G8B8KF0J34V5GQZj4kfZX7gB	project-G428g40Jf312vx5727kY9KXZ:file-G8B8Kb8J34V6FGKF2VfpB9ZG
TCGA-E2-A1IJ-10A-01D-A142-09_gdc_realn	TCGA-E2-A1IJ-10A-01D-A142-09_gdc_realn.bam	TCGA-E2-A1IJ-10A-01D-A142-09_gdc_realn.bai	project-G428g40Jf312vx5727kY9KXZ:file-G8BZJ40JKp23pVvKG30PQYFX	project-G428g40Jf312vx5727kY9KXZ:file-G8BZJb8JKp2JQ6274p902k9p
TCGA-E2-A1II-10A-01D-A142-09_gdc_realn	TCGA-E2-A1II-10A-01D-A142-09_gdc_realn.bam	TCGA-E2-A1II-10A-01D-A142-09_gdc_realn.bai	project-G428g40Jf312vx5727kY9KXZ:file-G8Bb1PjJ5PVPxFBvPzg7yGzz	project-G428g40Jf312vx5727kY9KXZ:file-G8Bb2FjJ5PVBV8FxGZGb3z3j
TCGA-E2-A1IH-10A-01D-A13O-09_gdc_realn	TCGA-E2-A1IH-10A-01D-A13O-09_gdc_realn.bam	TCGA-E2-A1IH-10A-01D-A13O-09_gdc_realn.bai	project-G428g40Jf312vx5727kY9KXZ:file-G8B91X8JxVbxyqFGBv886f2K	project-G428g40Jf312vx5727kY9KXZ:file-G8B91zQJxVbg60032Y43Gvx1
TCGA-E2-A1IG-10A-01D-A142-09_gdc_realn	TCGA-E2-A1IG-10A-01D-A142-09_gdc_realn.bam	TCGA-E2-A1IG-10A-01D-A142-09_gdc_realn.bai	project-G428g40Jf312vx5727kY9KXZ:file-G8B9Zq0JF77g60032Y43GyBP	project-G428g40Jf312vx5727kY9KXZ:file-G8B9b5jJF77yk8zV4p5P49x6
TCGA-E2-A1IF-10A-01D-A142-09_gdc_realn	TCGA-E2-A1IF-10A-01D-A142-09_gdc_realn.bam	TCGA-E2-A1IF-10A-01D-A142-09_gdc_realn.bai	project-G428g40Jf312vx5727kY9KXZ:file-G8B8bpjJB9708kbJ2X5G0ZyZ	project-G428g40Jf312vx5727kY9KXZ:file-G8B8f90JB978qq5J8jzJ873J
TCGA-E2-A1IE-10A-01D-A13O-09_gdc_realn	TCGA-E2-A1IE-10A-01D-A13O-09_gdc_realn.bam	TCGA-E2-A1IE-10A-01D-A13O-09_gdc_realn.bai	project-G428g40Jf312vx5727kY9KXZ:file-G8B8qZQJQ35g2YyB2Z2B2252	project-G428g40Jf312vx5727kY9KXZ:file-G8B8v1QJQ35j3qQX04y4fgFy
TCGA-E2-A15T-10A-01D-A110-09_gdc_realn	TCGA-E2-A15T-10A-01D-A110-09_gdc_realn.bam	TCGA-E2-A15T-10A-01D-A110-09_gdc_realn.bai	project-G428g40Jf312vx5727kY9KXZ:file-G8B8fbjJxXFyF4pz04qQYJVv	project-G428g40Jf312vx5727kY9KXZ:file-G8B8g8jJxXFzG8VX8jKV41g9
TCGA-E2-A15P-10A-01D-A110-09_gdc_realn	TCGA-E2-A15P-10A-01D-A110-09_gdc_realn.bam	TCGA-E2-A15P-10A-01D-A110-09_gdc_realn.bai	project-G428g40Jf312vx5727kY9KXZ:file-G8B89Z0JgYX3qBVQ8VJZXgQ9	project-G428g40Jf312vx5727kY9KXZ:file-G8B89yjJgYX77gz6Fk0KY8B9
TCGA-E2-A15I-10A-01D-A135-09_gdc_realn	TCGA-E2-A15I-10A-01D-A135-09_gdc_realn.bam	TCGA-E2-A15I-10A-01D-A135-09_gdc_realn.bai	project-G428g40Jf312vx5727kY9KXZ:file-G8B9778J2gF598qvG1pVq0f3	project-G428g40Jf312vx5727kY9KXZ:file-G8B97k8J2gFBK6FzFgzqZyvV
TCGA-E2-A159-10A-01D-A110-09_gdc_realn	TCGA-E2-A159-10A-01D-A110-09_gdc_realn.bam	TCGA-E2-A159-10A-01D-A110-09_gdc_realn.bai	project-G428g40Jf312vx5727kY9KXZ:file-G8Bb67QJ2bp2gzz0G3504pKP	project-G428g40Jf312vx5727kY9KXZ:file-G8Bb6xQJ2bpB7G1yBqJJQq6P
TCGA-E2-A14U-10A-01D-A22A-09_gdc_realn	TCGA-E2-A14U-10A-01D-A22A-09_gdc_realn.bam	TCGA-E2-A14U-10A-01D-A22A-09_gdc_realn.bai	project-G428g40Jf312vx5727kY9KXZ:file-G8BYq60JJKqPYb8VBv6B8Kk6	project-G428g40Jf312vx5727kY9KXZ:file-G8BYqG8JJKq6KxbZ3kqPBK1Z
TCGA-E2-A14R-10A-01D-A110-09_gdc_realn	TCGA-E2-A14R-10A-01D-A110-09_gdc_realn.bam	TCGA-E2-A14R-10A-01D-A110-09_gdc_realn.bai	project-G428g40Jf312vx5727kY9KXZ:file-G8B8X18Jkbf4jFjj2Y6Z7V9x	project-G428g40Jf312vx5727kY9KXZ:file-G8B8XG8Jkbf7J3GyPzj6Jxvf
TCGA-E2-A14O-10A-01D-A110-09_gdc_realn	TCGA-E2-A14O-10A-01D-A110-09_gdc_realn.bam	TCGA-E2-A14O-10A-01D-A110-09_gdc_realn.bai	project-G428g40Jf312vx5727kY9KXZ:file-G8B8PyQJ0X8yV2BvFkV9gp55	project-G428g40Jf312vx5727kY9KXZ:file-G8B8Q48J0X8pJg8zBv29X0xy
TCGA-E2-A14N-10A-01D-A135-09_gdc_realn	TCGA-E2-A14N-10A-01D-A135-09_gdc_realn.bam	TCGA-E2-A14N-10A-01D-A135-09_gdc_realn.bai	project-G428g40Jf312vx5727kY9KXZ:file-G8B9zjjJv5Gbjfgq8gyKyKPv	project-G428g40Jf312vx5727kY9KXZ:file-G8BB0BjJv5Gg2YyB2Z2B3GjB
TCGA-DX-AB3C-10A-01D-A41A-09_gdc_realn	TCGA-DX-AB3C-10A-01D-A41A-09_gdc_realn.bam	TCGA-DX-AB3C-10A-01D-A41A-09_gdc_realn.bai	project-G428g40Jf312vx5727kY9KXZ:file-G8B8g3QJ95P8qq5J8jzJ8740	project-G428g40Jf312vx5727kY9KXZ:file-G8B8gB8J95PBJg8zBv29X1qK
TCGA-DX-AB3B-10A-01D-A41A-09_gdc_realn	TCGA-DX-AB3B-10A-01D-A41A-09_gdc_realn.bam	TCGA-DX-AB3B-10A-01D-A41A-09_gdc_realn.bai	project-G428g40Jf312vx5727kY9KXZ:file-G8BbYXQJv52V3fpJG2vvFPf7	project-G428g40Jf312vx5727kY9KXZ:file-G8BbYvQJv52Vj07k3kGZfbpY
TCGA-DX-AB3A-10A-01D-A41A-09_gdc_realn	TCGA-DX-AB3A-10A-01D-A41A-09_gdc_realn.bam	TCGA-DX-AB3A-10A-01D-A41A-09_gdc_realn.bai	project-G428g40Jf312vx5727kY9KXZ:file-G8B87GQJ94YpK6FzFgzqZq6Y	project-G428g40Jf312vx5727kY9KXZ:file-G8B87ZjJ94YbGQZj4kfZX6ZG
TCGA-DX-AB37-10A-01D-A41A-09_gdc_realn	TCGA-DX-AB37-10A-01D-A41A-09_gdc_realn.bam	TCGA-DX-AB37-10A-01D-A41A-09_gdc_realn.bai	project-G428g40Jf312vx5727kY9KXZ:file-G8B8Yg8J38pk9x9jFggq0JyX	project-G428g40Jf312vx5727kY9KXZ:file-G8B8Yz8J38pb6qfYBqG3Q74V
TCGA-DX-AB36-10A-01D-A41A-09_gdc_realn	TCGA-DX-AB36-10A-01D-A41A-09_gdc_realn.bam	TCGA-DX-AB36-10A-01D-A41A-09_gdc_realn.bai	project-G428g40Jf312vx5727kY9KXZ:file-G8BYjjQJ004j3qQX04y4xFFg	project-G428g40Jf312vx5727kY9KXZ:file-G8BYjz8J004Qxz4V3yxfGx51
TCGA-DX-AB32-10A-01D-A41A-09_gdc_realn	TCGA-DX-AB32-10A-01D-A41A-09_gdc_realn.bam	TCGA-DX-AB32-10A-01D-A41A-09_gdc_realn.bai	project-G428g40Jf312vx5727kY9KXZ:file-G8B8qyjJvG55GQZj4kfZX959	project-G428g40Jf312vx5727kY9KXZ:file-G8B8v5QJvG50VZzZBqPZ2fGJ
TCGA-DX-AB30-10A-01D-A38Z-09_gdc_realn	TCGA-DX-AB30-10A-01D-A38Z-09_gdc_realn.bam	TCGA-DX-AB30-10A-01D-A38Z-09_gdc_realn.bai	project-G428g40Jf312vx5727kY9KXZ:file-G8BZK4QJxbKb6yp2G1Q90jG1	project-G428g40Jf312vx5727kY9KXZ:file-G8BZKJ0JxbKzxFBvPzg7yByK
TCGA-DX-AB2Z-10A-01D-A38A-09_gdc_realn	TCGA-DX-AB2Z-10A-01D-A38A-09_gdc_realn.bam	TCGA-DX-AB2Z-10A-01D-A38A-09_gdc_realn.bai	project-G428g40Jf312vx5727kY9KXZ:file-G8BYp88JkJK504qj3kqq3qxF	project-G428g40Jf312vx5727kY9KXZ:file-G8BYpP0JkJK0VZzZBqPZ69bk
TCGA-DX-AB2X-10A-01D-A38A-09_gdc_realn	TCGA-DX-AB2X-10A-01D-A38A-09_gdc_realn.bam	TCGA-DX-AB2X-10A-01D-A38A-09_gdc_realn.bai	project-G428g40Jf312vx5727kY9KXZ:file-G8BZ4q0JXpf3Ky3F8XzbX6P9	project-G428g40Jf312vx5727kY9KXZ:file-G8BZ528JXpf67yJP8XQ2VQy8
TCGA-DX-AB2W-10A-01D-A38Z-09_gdc_realn	TCGA-DX-AB2W-10A-01D-A38Z-09_gdc_realn.bam	TCGA-DX-AB2W-10A-01D-A38Z-09_gdc_realn.bai	project-G428g40Jf312vx5727kY9KXZ:file-G8BZ4X0JGXxBV8FxGZGb3q5p	project-G428g40Jf312vx5727kY9KXZ:file-G8BZ4k0JGXx9K77JG2jfg76g
TCGA-DX-AB2V-10A-01D-A41A-09_gdc_realn	TCGA-DX-AB2V-10A-01D-A41A-09_gdc_realn.bam	TCGA-DX-AB2V-10A-01D-A41A-09_gdc_realn.bai	project-G428g40Jf312vx5727kY9KXZ:file-G8B9XK8J1qf7qGVy8Vb0FZxp	project-G428g40Jf312vx5727kY9KXZ:file-G8B9XvQJ1qfB7G1yBqJJJ45Z
TCGA-DX-AB2T-10A-01D-A38A-09_gdc_realn	TCGA-DX-AB2T-10A-01D-A38A-09_gdc_realn.bam	TCGA-DX-AB2T-10A-01D-A38A-09_gdc_realn.bai	project-G428g40Jf312vx5727kY9KXZ:file-G8B8Yg0Jv5FpK6FzFgzqZxVz	project-G428g40Jf312vx5727kY9KXZ:file-G8B8YxjJv5Fxg9BkFjjkzqkp
TCGA-DX-AB2S-10A-01D-A38Z-09_gdc_realn	TCGA-DX-AB2S-10A-01D-A38Z-09_gdc_realn.bam	TCGA-DX-AB2S-10A-01D-A38Z-09_gdc_realn.bai	project-G428g40Jf312vx5727kY9KXZ:file-G8BYkX8Jk9fbK4GB8gGB2zQv	project-G428g40Jf312vx5727kY9KXZ:file-G8BYkp0Jk9fyV2BvFkV9k10K
TCGA-DX-AB2Q-10A-01D-A38Z-09_gdc_realn	TCGA-DX-AB2Q-10A-01D-A38Z-09_gdc_realn.bam	TCGA-DX-AB2Q-10A-01D-A38Z-09_gdc_realn.bai	project-G428g40Jf312vx5727kY9KXZ:file-G8BZFQ8JvjjV3fpJG2vvF9pZ	project-G428g40Jf312vx5727kY9KXZ:file-G8BZFkQJvjjX82vv8VFxBfBy
TCGA-DX-AB2P-10A-01D-A38A-09_gdc_realn	TCGA-DX-AB2P-10A-01D-A38A-09_gdc_realn.bam	TCGA-DX-AB2P-10A-01D-A38A-09_gdc_realn.bai	project-G428g40Jf312vx5727kY9KXZ:file-G8BYjPjJXYQf7yJP8XQ2VKZp	project-G428g40Jf312vx5727kY9KXZ:file-G8BYjfQJXYQqbgF9FkJYX38f
TCGA-DX-AB2O-10A-01D-A38Z-09_gdc_realn	TCGA-DX-AB2O-10A-01D-A38Z-09_gdc_realn.bam	TCGA-DX-AB2O-10A-01D-A38Z-09_gdc_realn.bai	project-G428g40Jf312vx5727kY9KXZ:file-G8B8YYjJ839282vv8VFx891j	project-G428g40Jf312vx5727kY9KXZ:file-G8B8YpQJ8398y19F3kyBKZ73
TCGA-DX-AB2L-10A-01D-A41A-09_gdc_realn	TCGA-DX-AB2L-10A-01D-A41A-09_gdc_realn.bam	TCGA-DX-AB2L-10A-01D-A41A-09_gdc_realn.bai	project-G428g40Jf312vx5727kY9KXZ:file-G8B9GF8J2qXgJ3GyPzj6Jz5Z	project-G428g40Jf312vx5727kY9KXZ:file-G8B9GVjJ2qXg2YyB2Z2B22x8
TCGA-DX-AB2J-10A-01D-A38A-09_gdc_realn	TCGA-DX-AB2J-10A-01D-A38A-09_gdc_realn.bam	TCGA-DX-AB2J-10A-01D-A38A-09_gdc_realn.bai	project-G428g40Jf312vx5727kY9KXZ:file-G8B8bGQJ6X260YFY2Xzf70Xx	project-G428g40Jf312vx5727kY9KXZ:file-G8B8bb0J6X26FGKF2VfpBBbX
TCGA-DX-AB2H-10A-01D-A38Z-09_gdc_realn	TCGA-DX-AB2H-10A-01D-A38Z-09_gdc_realn.bam	TCGA-DX-AB2H-10A-01D-A38Z-09_gdc_realn.bai	project-G428g40Jf312vx5727kY9KXZ:file-G8B8k18J4QXvF2Y12XF4fzKJ	project-G428g40Jf312vx5727kY9KXZ:file-G8B8k80J4QXg7gz6Fk0KYBf5
TCGA-DX-AB2G-10A-01D-A38Z-09_gdc_realn	TCGA-DX-AB2G-10A-01D-A38Z-09_gdc_realn.bam	TCGA-DX-AB2G-10A-01D-A38Z-09_gdc_realn.bai	project-G428g40Jf312vx5727kY9KXZ:file-G8B82j0J68Jyk8zV4p5P2836	project-G428g40Jf312vx5727kY9KXZ:file-G8B82yQJ68JbK4GB8gG9xP4Z
TCGA-DX-AB2F-10A-01D-A38A-09_gdc_realn	TCGA-DX-AB2F-10A-01D-A38A-09_gdc_realn.bam	TCGA-DX-AB2F-10A-01D-A38A-09_gdc_realn.bai	project-G428g40Jf312vx5727kY9KXZ:file-G8B89x0J5kYxQ6274p9PyP4g	project-G428g40Jf312vx5727kY9KXZ:file-G8B8B2QJ5kYpK6FzFgzqZqZ2
TCGA-DX-AB2E-10A-01D-A38Z-09_gdc_realn	TCGA-DX-AB2E-10A-01D-A38Z-09_gdc_realn.bam	TCGA-DX-AB2E-10A-01D-A38Z-09_gdc_realn.bai	project-G428g40Jf312vx5727kY9KXZ:file-G8B8bQ8J99yxQ6274p9PyVx7	project-G428g40Jf312vx5727kY9KXZ:file-G8B8bjQJ99yvPjb33zPBQKxq
TCGA-DX-AATS-10A-01D-A41A-09_gdc_realn	TCGA-DX-AATS-10A-01D-A41A-09_gdc_realn.bam	TCGA-DX-AATS-10A-01D-A41A-09_gdc_realn.bai	project-G428g40Jf312vx5727kY9KXZ:file-G8B82v8JkZxBJg8zBv29VyfJ	project-G428g40Jf312vx5727kY9KXZ:file-G8B8330JkZx8y19F3kyBKQY6
TCGA-DX-A8BZ-10A-01D-A37F-09_gdc_realn	TCGA-DX-A8BZ-10A-01D-A37F-09_gdc_realn.bam	TCGA-DX-A8BZ-10A-01D-A37F-09_gdc_realn.bai	project-G428g40Jf312vx5727kY9KXZ:file-G8B8G1jJJ3199x9jFggq0GjP	project-G428g40Jf312vx5727kY9KXZ:file-G8B8G7QJJ31PYb8VBv6B2BZB
TCGA-DX-A8BX-10A-01D-A37F-09_gdc_realn	TCGA-DX-A8BX-10A-01D-A37F-09_gdc_realn.bam	TCGA-DX-A8BX-10A-01D-A37F-09_gdc_realn.bai	project-G428g40Jf312vx5727kY9KXZ:file-G8BYg90J1v2PxFBvPzg7y64g	project-G428g40Jf312vx5727kY9KXZ:file-G8BYgP0J1v2BV8FxGZGb3jg9
TCGA-DX-A8BV-10A-01D-A37F-09_gdc_realn	TCGA-DX-A8BV-10A-01D-A37F-09_gdc_realn.bam	TCGA-DX-A8BV-10A-01D-A37F-09_gdc_realn.bai	project-G428g40Jf312vx5727kY9KXZ:file-G8B8JZQJkPjJpkQ3Fjp532vk	project-G428g40Jf312vx5727kY9KXZ:file-G8B8JpjJkPj5GQZj4kfZX7bk
TCGA-DX-A8BU-10A-01D-A37F-09_gdc_realn	TCGA-DX-A8BU-10A-01D-A37F-09_gdc_realn.bam	TCGA-DX-A8BU-10A-01D-A37F-09_gdc_realn.bai	project-G428g40Jf312vx5727kY9KXZ:file-G8B8K2QJqbXb6yp2G1Q8qxxZ	project-G428g40Jf312vx5727kY9KXZ:file-G8B8K88JqbXx1Fgx2XGjbF64
TCGA-DX-A8BT-10A-01D-A37F-09_gdc_realn	TCGA-DX-A8BT-10A-01D-A37F-09_gdc_realn.bam	TCGA-DX-A8BT-10A-01D-A37F-09_gdc_realn.bai	project-G428g40Jf312vx5727kY9KXZ:file-G8B81yjJBK9jKgZV3z38ZQ4F	project-G428g40Jf312vx5727kY9KXZ:file-G8B824QJBK9y94Qj3kzQ0fV0
TCGA-DX-A8BR-10B-01D-A41A-09_gdc_realn	TCGA-DX-A8BR-10B-01D-A41A-09_gdc_realn.bam	TCGA-DX-A8BR-10B-01D-A41A-09_gdc_realn.bai	project-G428g40Jf312vx5727kY9KXZ:file-G8BZ3VQJQb18Z3BJ3kV6x9J9	project-G428g40Jf312vx5727kY9KXZ:file-G8BZ3k8JQb167yJP8XQ2VQp3
TCGA-DX-A8BP-10A-01D-A37F-09_gdc_realn	TCGA-DX-A8BP-10A-01D-A37F-09_gdc_realn.bam	TCGA-DX-A8BP-10A-01D-A37F-09_gdc_realn.bai	project-G428g40Jf312vx5727kY9KXZ:file-G8B8Xv8J9Y599x9jFggq0Jqy	project-G428g40Jf312vx5727kY9KXZ:file-G8B8Y38J9Y5GF2Y12XF4fyxg
TCGA-DX-A8BO-10B-01D-A41A-09_gdc_realn	TCGA-DX-A8BO-10B-01D-A41A-09_gdc_realn.bam	TCGA-DX-A8BO-10B-01D-A41A-09_gdc_realn.bai	project-G428g40Jf312vx5727kY9KXZ:file-G8BbXf0J878YZbv84p618ffJ	project-G428g40Jf312vx5727kY9KXZ:file-G8BbXv8J878YpVvKG30PQgGv
TCGA-DX-A8BM-10B-01D-A41A-09_gdc_realn	TCGA-DX-A8BM-10B-01D-A41A-09_gdc_realn.bam	TCGA-DX-A8BM-10B-01D-A41A-09_gdc_realn.bai	project-G428g40Jf312vx5727kY9KXZ:file-G8B8PYQJxg16FGKF2VfpB9j6	project-G428g40Jf312vx5727kY9KXZ:file-G8B8Pk0Jxg177gz6Fk0KY99b
TCGA-DX-A8BL-10A-01D-A41A-09_gdc_realn	TCGA-DX-A8BL-10A-01D-A41A-09_gdc_realn.bam	TCGA-DX-A8BL-10A-01D-A41A-09_gdc_realn.bai	project-G428g40Jf312vx5727kY9KXZ:file-G8BbXZ8JJ13gJ3GyPzj6Vbff	project-G428g40Jf312vx5727kY9KXZ:file-G8BbXpjJJ13bK4GB8gGB36PQ
TCGA-DX-A8BK-10A-01D-A37F-09_gdc_realn	TCGA-DX-A8BK-10A-01D-A37F-09_gdc_realn.bam	TCGA-DX-A8BK-10A-01D-A37F-09_gdc_realn.bai	project-G428g40Jf312vx5727kY9KXZ:file-G8BbY88J2g6yk8zV4p5PBFJX	project-G428g40Jf312vx5727kY9KXZ:file-G8BbYYjJ2g6pJg8zBv29fFgV
TCGA-DX-A8BJ-10B-01D-A41A-09_gdc_realn	TCGA-DX-A8BJ-10B-01D-A41A-09_gdc_realn.bam	TCGA-DX-A8BJ-10B-01D-A41A-09_gdc_realn.bai	project-G428g40Jf312vx5727kY9KXZ:file-G8B8g4jJjkk8Z3BJ3kV6kjJ1	project-G428g40Jf312vx5727kY9KXZ:file-G8B8gF8Jjkk7YqKQ04qJf8fg
TCGA-DX-A8BG-10B-01D-A41A-09_gdc_realn	TCGA-DX-A8BG-10B-01D-A41A-09_gdc_realn.bam	TCGA-DX-A8BG-10B-01D-A41A-09_gdc_realn.bai	project-G428g40Jf312vx5727kY9KXZ:file-G8B8P1QJ1638Z3BJ3kV6kgB3	project-G428g40Jf312vx5727kY9KXZ:file-G8B8P7QJ16372YyB2Z2B1z93
TCGA-DX-A7EU-10A-01D-A36M-09_gdc_realn	TCGA-DX-A7EU-10A-01D-A36M-09_gdc_realn.bam	TCGA-DX-A7EU-10A-01D-A36M-09_gdc_realn.bai	project-G428g40Jf312vx5727kY9KXZ:file-G8B7zG0JPFK8KgZV3z38ZPxb	project-G428g40Jf312vx5727kY9KXZ:file-G8B7zV8JPFKPvxPx3p3j6Q21
