batch ID	stage-G4Q4Pk8J6XGFjX9F3xfbg8Qv.bam	stage-G4Q4Pk8J6XGFjX9F3xfbg8Qv.bam_index	stage-G4Q4Pk8J6XGFjX9F3xfbg8Qv.bam ID	stage-G4Q4Pk8J6XGFjX9F3xfbg8Qv.bam_index ID
TCGA-D1-A1NY-10A-01D-A16D-09_gdc_realn	TCGA-D1-A1NY-10A-01D-A16D-09_gdc_realn.bam	TCGA-D1-A1NY-10A-01D-A16D-09_gdc_realn.bai	project-G428g40Jf312vx5727kY9KXZ:file-G8B76QQJ9F5598qvG1pVpjKY	project-G428g40Jf312vx5727kY9KXZ:file-G8B76fjJ9F560YFY2Xzf6kzZ
TCGA-D1-A1NX-10A-01D-A16D-09_gdc_realn	TCGA-D1-A1NX-10A-01D-A16D-09_gdc_realn.bam	TCGA-D1-A1NX-10A-01D-A16D-09_gdc_realn.bai	project-G428g40Jf312vx5727kY9KXZ:file-G8B7b90J7276B5k74p82V8fb	project-G428g40Jf312vx5727kY9KXZ:file-G8B7bf0J727282vv8VFx843x
TCGA-D1-A1NU-10A-01D-A14G-09_gdc_realn	TCGA-D1-A1NU-10A-01D-A14G-09_gdc_realn.bam	TCGA-D1-A1NU-10A-01D-A14G-09_gdc_realn.bai	project-G428g40Jf312vx5727kY9KXZ:file-G8B7Xb0JGP6fFGKF2VfpB5FK	project-G428g40Jf312vx5727kY9KXZ:file-G8B7XzjJGP6zYb8VBv6B26F0
TCGA-D1-A1NS-10A-01D-A14G-09_gdc_realn	TCGA-D1-A1NS-10A-01D-A14G-09_gdc_realn.bam	TCGA-D1-A1NS-10A-01D-A14G-09_gdc_realn.bai	project-G428g40Jf312vx5727kY9KXZ:file-G8B8ppQJqf2yk8zV4p5P2FyY	project-G428g40Jf312vx5727kY9KXZ:file-G8B8q2QJqf2j3qQX04y4fgF6
TCGA-D1-A161-10A-01D-A122-09_gdc_realn	TCGA-D1-A161-10A-01D-A122-09_gdc_realn.bam	TCGA-D1-A161-10A-01D-A122-09_gdc_realn.bai	project-G428g40Jf312vx5727kY9KXZ:file-G8B7vg0JG9f760032Y43GjJ5	project-G428g40Jf312vx5727kY9KXZ:file-G8B7x6QJG9f0VZzZBqPZ2VBV
TCGA-D1-A160-10A-01D-A122-09_gdc_realn	TCGA-D1-A160-10A-01D-A122-09_gdc_realn.bam	TCGA-D1-A160-10A-01D-A122-09_gdc_realn.bai	project-G428g40Jf312vx5727kY9KXZ:file-G8BYzP0Jbj74jFjj2Y6ZGGF6	project-G428g40Jf312vx5727kY9KXZ:file-G8BZ008Jbj772YyB2Z2B5ZGk
TCGA-D1-A15Z-10A-01D-A122-09_gdc_realn	TCGA-D1-A15Z-10A-01D-A122-09_gdc_realn.bam	TCGA-D1-A15Z-10A-01D-A122-09_gdc_realn.bai	project-G428g40Jf312vx5727kY9KXZ:file-G8B7GxQJY1GZgXxQPzk8240P	project-G428g40Jf312vx5727kY9KXZ:file-G8B7JFjJY1GQ8kbJ2X5G0Kf9
TCGA-D1-A15X-10A-01D-A122-09_gdc_realn	TCGA-D1-A15X-10A-01D-A122-09_gdc_realn.bam	TCGA-D1-A15X-10A-01D-A122-09_gdc_realn.bai	project-G428g40Jf312vx5727kY9KXZ:file-G8B7Kp0JBJBJpkQ3Fjp52x1P	project-G428g40Jf312vx5727kY9KXZ:file-G8B7P90JBJB1k3BbG1Kjpfj6
TCGA-D1-A15W-10A-01D-A122-09_gdc_realn	TCGA-D1-A15W-10A-01D-A122-09_gdc_realn.bam	TCGA-D1-A15W-10A-01D-A122-09_gdc_realn.bai	project-G428g40Jf312vx5727kY9KXZ:file-G8B7QVjJ4vV5K4GB8gG9xFPZ	project-G428g40Jf312vx5727kY9KXZ:file-G8B7QqjJ4vVGPjb33zPBQ8v1
TCGA-D1-A15V-10A-01D-A122-09_gdc_realn	TCGA-D1-A15V-10A-01D-A122-09_gdc_realn.bam	TCGA-D1-A15V-10A-01D-A122-09_gdc_realn.bai	project-G428g40Jf312vx5727kY9KXZ:file-G8B7XBjJ1pkb04qj3kqpqk66	project-G428g40Jf312vx5727kY9KXZ:file-G8B7Xv0J1pkX82vv8VFx83FJ
TCGA-D1-A0ZS-10A-01D-A122-09_gdc_realn	TCGA-D1-A0ZS-10A-01D-A122-09_gdc_realn.bam	TCGA-D1-A0ZS-10A-01D-A122-09_gdc_realn.bai	project-G428g40Jf312vx5727kY9KXZ:file-G8B8JxQJbfy9QJ0jBqk4kBPQ	project-G428g40Jf312vx5727kY9KXZ:file-G8B8KQ0Jbfy7qGVy8Vb0Byq1
TCGA-D1-A0ZQ-10A-01D-A122-09_gdc_realn	TCGA-D1-A0ZQ-10A-01D-A122-09_gdc_realn.bam	TCGA-D1-A0ZQ-10A-01D-A122-09_gdc_realn.bai	project-G428g40Jf312vx5727kY9KXZ:file-G8B7QZjJ9p9y94Qj3kzQ0Vbb	project-G428g40Jf312vx5727kY9KXZ:file-G8B7V5jJ9p9vPjb33zPBQ8y8
TCGA-D1-A0ZO-10A-01D-A122-09_gdc_realn	TCGA-D1-A0ZO-10A-01D-A122-09_gdc_realn.bam	TCGA-D1-A0ZO-10A-01D-A122-09_gdc_realn.bai	project-G428g40Jf312vx5727kY9KXZ:file-G8B7Z6QJzXfX82vv8VFx83j6	project-G428g40Jf312vx5727kY9KXZ:file-G8B7ZgjJzXfV0pqQ4v2Z6ppy
TCGA-D1-A0ZN-10A-01D-A122-09_gdc_realn	TCGA-D1-A0ZN-10A-01D-A122-09_gdc_realn.bam	TCGA-D1-A0ZN-10A-01D-A122-09_gdc_realn.bai	project-G428g40Jf312vx5727kY9KXZ:file-G8B8178JJbKbK4GB8gG9xP0J	project-G428g40Jf312vx5727kY9KXZ:file-G8B81j8JJbKYqBVQ8VJZXbjp
TCGA-C8-A9FZ-10A-01D-A41F-09_gdc_realn	TCGA-C8-A9FZ-10A-01D-A41F-09_gdc_realn.bam	TCGA-C8-A9FZ-10A-01D-A41F-09_gdc_realn.bai	project-G428g40Jf312vx5727kY9KXZ:file-G8B806QJkZ6bjfgq8gyKxb41	project-G428g40Jf312vx5727kY9KXZ:file-G8B80V8JkZ6YpVvKG30PG9zQ
TCGA-C8-A8HR-10A-01D-A36M-09_gdc_realn	TCGA-C8-A8HR-10A-01D-A36M-09_gdc_realn.bam	TCGA-C8-A8HR-10A-01D-A36M-09_gdc_realn.bai	project-G428g40Jf312vx5727kY9KXZ:file-G8B7Zz0JFJ3Jg9BkFjjkzbZj	project-G428g40Jf312vx5727kY9KXZ:file-G8B7b4jJFJ36B5k74p82V8Zf
TCGA-C8-A8HQ-10A-01D-A36M-09_gdc_realn	TCGA-C8-A8HQ-10A-01D-A36M-09_gdc_realn.bam	TCGA-C8-A8HQ-10A-01D-A36M-09_gdc_realn.bai	project-G428g40Jf312vx5727kY9KXZ:file-G8B8GV8Jjkjb6qfYBqG3Q547	project-G428g40Jf312vx5727kY9KXZ:file-G8B8GgjJjkjZgXxQPzk82Ffv
TCGA-C8-A8HP-10A-01D-A36M-09_gdc_realn	TCGA-C8-A8HP-10A-01D-A36M-09_gdc_realn.bam	TCGA-C8-A8HP-10A-01D-A36M-09_gdc_realn.bai	project-G428g40Jf312vx5727kY9KXZ:file-G8B8KfjJy05zYb8VBv6B2F1Y	project-G428g40Jf312vx5727kY9KXZ:file-G8B8KxQJy05zg1GQ8X47YYj0
TCGA-C8-A3M8-10A-01D-A20S-09_gdc_realn	TCGA-C8-A3M8-10A-01D-A20S-09_gdc_realn.bam	TCGA-C8-A3M8-10A-01D-A20S-09_gdc_realn.bai	project-G428g40Jf312vx5727kY9KXZ:file-G8B82jjJ4gk8KgZV3z38ZQ6y	project-G428g40Jf312vx5727kY9KXZ:file-G8B82y0J4gk56yp2G1Q8qv3k
TCGA-C8-A3M7-10A-01D-A21Q-09_gdc_realn	TCGA-C8-A3M7-10A-01D-A21Q-09_gdc_realn.bam	TCGA-C8-A3M7-10A-01D-A21Q-09_gdc_realn.bai	project-G428g40Jf312vx5727kY9KXZ:file-G8B72Z0J38xvB68j3qYy32b6	project-G428g40Jf312vx5727kY9KXZ:file-G8B72p8J38xyG5xV8gF9KxJQ
TCGA-C8-A27B-10A-01D-A167-09_gdc_realn	TCGA-C8-A27B-10A-01D-A167-09_gdc_realn.bam	TCGA-C8-A27B-10A-01D-A167-09_gdc_realn.bai	project-G428g40Jf312vx5727kY9KXZ:file-G8BYQq8J9GGBJg8zBv29f2kx	project-G428g40Jf312vx5727kY9KXZ:file-G8BYVJ0J9GG56Jx38gQY3P58
TCGA-C8-A27A-10B-01D-A167-09_gdc_realn	TCGA-C8-A27A-10B-01D-A167-09_gdc_realn.bam	TCGA-C8-A27A-10B-01D-A167-09_gdc_realn.bai	project-G428g40Jf312vx5727kY9KXZ:file-G8B82Y0J5xV6B5k74p82VBjV	project-G428g40Jf312vx5727kY9KXZ:file-G8B82y0J5xV3pVvKG30PGB3j
TCGA-C8-A278-10A-01D-A167-09_gdc_realn	TCGA-C8-A278-10A-01D-A167-09_gdc_realn.bam	TCGA-C8-A278-10A-01D-A167-09_gdc_realn.bai	project-G428g40Jf312vx5727kY9KXZ:file-G8B7Y08J84078p163zZjF0gX	project-G428g40Jf312vx5727kY9KXZ:file-G8B7YGjJ840273YkFkBfq7Vg
TCGA-C8-A275-10A-01D-A16D-09_gdc_realn	TCGA-C8-A275-10A-01D-A16D-09_gdc_realn.bam	TCGA-C8-A275-10A-01D-A16D-09_gdc_realn.bai	project-G428g40Jf312vx5727kY9KXZ:file-G8B7J0QJx4Kbjfgq8gyKxQ15	project-G428g40Jf312vx5727kY9KXZ:file-G8B7JQQJx4KpV8FxGZGZqk6Q
TCGA-C8-A274-10A-01D-A16D-09_gdc_realn	TCGA-C8-A274-10A-01D-A16D-09_gdc_realn.bam	TCGA-C8-A274-10A-01D-A16D-09_gdc_realn.bai	project-G428g40Jf312vx5727kY9KXZ:file-G8BYKJ8JJQXy70Px8QxZzxbj	project-G428g40Jf312vx5727kY9KXZ:file-G8BYKk0JJQXk9x9jFggq2034
TCGA-C8-A273-10A-01D-A16D-09_gdc_realn	TCGA-C8-A273-10A-01D-A16D-09_gdc_realn.bam	TCGA-C8-A273-10A-01D-A16D-09_gdc_realn.bai	project-G428g40Jf312vx5727kY9KXZ:file-G8B8G30JJ93b686p3zjqYzz5	project-G428g40Jf312vx5727kY9KXZ:file-G8B8GP8JJ93bK4GB8gG9xQP9
TCGA-C8-A26Z-10A-01D-A16D-09_gdc_realn	TCGA-C8-A26Z-10A-01D-A16D-09_gdc_realn.bam	TCGA-C8-A26Z-10A-01D-A16D-09_gdc_realn.bai	project-G428g40Jf312vx5727kY9KXZ:file-G8BYv1QJXvv83qQX04y4xG6p	project-G428g40Jf312vx5727kY9KXZ:file-G8BYvP0JXvv0VZzZBqPZ6B39
TCGA-C8-A26Y-10A-01D-A16D-09_gdc_realn	TCGA-C8-A26Y-10A-01D-A16D-09_gdc_realn.bam	TCGA-C8-A26Y-10A-01D-A16D-09_gdc_realn.bai	project-G428g40Jf312vx5727kY9KXZ:file-G8BYZJQJ27xV5Xp88YvG5Y03	project-G428g40Jf312vx5727kY9KXZ:file-G8BYZgQJ27xgJ3GyPzj6VGjJ
TCGA-C8-A26X-10A-01D-A16D-09_gdc_realn	TCGA-C8-A26X-10A-01D-A16D-09_gdc_realn.bam	TCGA-C8-A26X-10A-01D-A16D-09_gdc_realn.bai	project-G428g40Jf312vx5727kY9KXZ:file-G8B79x0JfYVGF2Y12XF4fk3y	project-G428g40Jf312vx5727kY9KXZ:file-G8B7B4QJfYVPvxPx3p3j6Fp1
TCGA-C8-A26W-10A-01D-A16D-09_gdc_realn	TCGA-C8-A26W-10A-01D-A16D-09_gdc_realn.bam	TCGA-C8-A26W-10A-01D-A16D-09_gdc_realn.bai	project-G428g40Jf312vx5727kY9KXZ:file-G8BZBGQJ691Vj07k3kGZfVPq	project-G428g40Jf312vx5727kY9KXZ:file-G8BZBvQJ691YZbv84p618Qyb
TCGA-C8-A26V-10A-01D-A16D-09_gdc_realn	TCGA-C8-A26V-10A-01D-A16D-09_gdc_realn.bam	TCGA-C8-A26V-10A-01D-A16D-09_gdc_realn.bai	project-G428g40Jf312vx5727kY9KXZ:file-G8B77jQJPyJzxFBvPzg7k1ZB	project-G428g40Jf312vx5727kY9KXZ:file-G8B7838JPyJf7yJP8XQ2F7G1
TCGA-C8-A1HO-10A-01D-A188-09_gdc_realn	TCGA-C8-A1HO-10A-01D-A188-09_gdc_realn.bam	TCGA-C8-A1HO-10A-01D-A188-09_gdc_realn.bai	project-G428g40Jf312vx5727kY9KXZ:file-G8B8ZK8Jy7Zx5fpZG1pFxYqV	project-G428g40Jf312vx5727kY9KXZ:file-G8B8b40Jy7ZX82vv8VFx8993
TCGA-C8-A1HM-10A-01D-A135-09_gdc_realn	TCGA-C8-A1HM-10A-01D-A135-09_gdc_realn.bam	TCGA-C8-A1HM-10A-01D-A135-09_gdc_realn.bai	project-G428g40Jf312vx5727kY9KXZ:file-G8B7jz8JY5YYpVvKG30PG8Pf	project-G428g40Jf312vx5727kY9KXZ:file-G8B7kV0JY5Yg8p163zZjF2qb
TCGA-C8-A1HK-10A-01D-A13O-09_gdc_realn	TCGA-C8-A1HK-10A-01D-A13O-09_gdc_realn.bam	TCGA-C8-A1HK-10A-01D-A13O-09_gdc_realn.bai	project-G428g40Jf312vx5727kY9KXZ:file-G8B7zVjJgZy08kbJ2X5G0VvF	project-G428g40Jf312vx5727kY9KXZ:file-G8B7zvQJgZy56qfYBqG3Q2bq
TCGA-C8-A1HJ-10A-01D-A13O-09_gdc_realn	TCGA-C8-A1HJ-10A-01D-A13O-09_gdc_realn.bam	TCGA-C8-A1HJ-10A-01D-A13O-09_gdc_realn.bai	project-G428g40Jf312vx5727kY9KXZ:file-G8B89q8Jfj5j3qQX04y4fbG7	project-G428g40Jf312vx5727kY9KXZ:file-G8B8B4jJfj5gYqKQ04qJf6vQ
TCGA-C8-A1HF-10A-01D-A135-09_gdc_realn	TCGA-C8-A1HF-10A-01D-A135-09_gdc_realn.bam	TCGA-C8-A1HF-10A-01D-A135-09_gdc_realn.bai	project-G428g40Jf312vx5727kY9KXZ:file-G8B7PJQJJPf4vJ6z05Pzb57Z	project-G428g40Jf312vx5727kY9KXZ:file-G8B7Q20JJPf6B5k74p82V7bV
TCGA-C8-A1HE-10A-01D-A13O-09_gdc_realn	TCGA-C8-A1HE-10A-01D-A13O-09_gdc_realn.bam	TCGA-C8-A1HE-10A-01D-A13O-09_gdc_realn.bai	project-G428g40Jf312vx5727kY9KXZ:file-G8B7Bb0JFzKGB68j3qYy32zX	project-G428g40Jf312vx5727kY9KXZ:file-G8B7F0jJFzK8KgZV3z38ZJ14
TCGA-C8-A138-10A-01D-A110-09_gdc_realn	TCGA-C8-A138-10A-01D-A110-09_gdc_realn.bam	TCGA-C8-A138-10A-01D-A110-09_gdc_realn.bai	project-G428g40Jf312vx5727kY9KXZ:file-G8BYXPjJ0yy4gXxQPzk88B41	project-G428g40Jf312vx5727kY9KXZ:file-G8BYXg0J0yyFbgF9FkJYX1qB
TCGA-C8-A132-10A-01D-A110-09_gdc_realn	TCGA-C8-A132-10A-01D-A110-09_gdc_realn.bam	TCGA-C8-A132-10A-01D-A110-09_gdc_realn.bai	project-G428g40Jf312vx5727kY9KXZ:file-G8B8Y50J25zf7yJP8XQ2FJZJ	project-G428g40Jf312vx5727kY9KXZ:file-G8B8YP0J25zb6yp2G1Q8qyzb
TCGA-C8-A130-10A-01D-A110-09_gdc_realn	TCGA-C8-A130-10A-01D-A110-09_gdc_realn.bam	TCGA-C8-A130-10A-01D-A110-09_gdc_realn.bai	project-G428g40Jf312vx5727kY9KXZ:file-G8BYfJjJ1fg6FGKF2VfpP0b3	project-G428g40Jf312vx5727kY9KXZ:file-G8BYfbjJ1fg273YkFkBfzPxZ
TCGA-C8-A12U-10A-01D-A110-09_gdc_realn	TCGA-C8-A12U-10A-01D-A110-09_gdc_realn.bam	TCGA-C8-A12U-10A-01D-A110-09_gdc_realn.bai	project-G428g40Jf312vx5727kY9KXZ:file-G8B9FzQJ2qQJ5fpZG1pFxb9Y	project-G428g40Jf312vx5727kY9KXZ:file-G8B9GJ8J2qQ78p163zZjF9q8
TCGA-C8-A12L-10A-01D-A110-09_gdc_realn	TCGA-C8-A12L-10A-01D-A110-09_gdc_realn.bam	TCGA-C8-A12L-10A-01D-A110-09_gdc_realn.bai	project-G428g40Jf312vx5727kY9KXZ:file-G8B7J30JQG5fFGKF2VfpB4fQ	project-G428g40Jf312vx5727kY9KXZ:file-G8B7JZjJQG5V3fpJG2vv7Y8z
TCGA-C5-A907-10A-01D-A37N-09_gdc_realn	TCGA-C5-A907-10A-01D-A37N-09_gdc_realn.bam	TCGA-C5-A907-10A-01D-A37N-09_gdc_realn.bai	project-G428g40Jf312vx5727kY9KXZ:file-G8B6zGjJbpG4J261FjxxVfY5	project-G428g40Jf312vx5727kY9KXZ:file-G8B6zXQJbpG7zBzY8gKPpzBx
TCGA-C5-A905-10A-01D-A37N-09_gdc_realn	TCGA-C5-A905-10A-01D-A37N-09_gdc_realn.bam	TCGA-C5-A905-10A-01D-A37N-09_gdc_realn.bai	project-G428g40Jf312vx5727kY9KXZ:file-G8B7X98J26YKk8zV4p5P25Q7	project-G428g40Jf312vx5727kY9KXZ:file-G8B7XQ8J26Y504qj3kqpqk6f
TCGA-C5-A902-10A-01D-A37N-09_gdc_realn	TCGA-C5-A902-10A-01D-A37N-09_gdc_realn.bam	TCGA-C5-A902-10A-01D-A37N-09_gdc_realn.bai	project-G428g40Jf312vx5727kY9KXZ:file-G8B7JY8JKZ9GF2Y12XF4fk9j	project-G428g40Jf312vx5727kY9KXZ:file-G8B7Jp0JKZ95jfgq8gyKxQ2P
TCGA-C5-A901-10A-01D-A37N-09_gdc_realn	TCGA-C5-A901-10A-01D-A37N-09_gdc_realn.bam	TCGA-C5-A901-10A-01D-A37N-09_gdc_realn.bai	project-G428g40Jf312vx5727kY9KXZ:file-G8B822QJZfVVj07k3kGZVJp5	project-G428g40Jf312vx5727kY9KXZ:file-G8B8298JZfVZJ261FjxxVpf6
TCGA-C5-A8ZZ-10A-01D-A37N-09_gdc_realn	TCGA-C5-A8ZZ-10A-01D-A37N-09_gdc_realn.bam	TCGA-C5-A8ZZ-10A-01D-A37N-09_gdc_realn.bai	project-G428g40Jf312vx5727kY9KXZ:file-G8BYKP0JfBV5GQZj4kfZZP7Q	project-G428g40Jf312vx5727kY9KXZ:file-G8BYKf0JfBV7zBzY8gK01qj6
TCGA-C5-A8YT-10A-01D-A37N-09_gdc_realn	TCGA-C5-A8YT-10A-01D-A37N-09_gdc_realn.bam	TCGA-C5-A8YT-10A-01D-A37N-09_gdc_realn.bai	project-G428g40Jf312vx5727kY9KXZ:file-G8B71f0JZ08b686p3zjqYk5K	project-G428g40Jf312vx5727kY9KXZ:file-G8B71x0JZ08pV8FxGZGZqgJy
TCGA-C5-A8YR-10A-01D-A37N-09_gdc_realn	TCGA-C5-A8YR-10A-01D-A37N-09_gdc_realn.bam	TCGA-C5-A8YR-10A-01D-A37N-09_gdc_realn.bai	project-G428g40Jf312vx5727kY9KXZ:file-G8BYBZQJBf7gqGVy8Vb0PgYj	project-G428g40Jf312vx5727kY9KXZ:file-G8BYBpQJBf7b04qj3kqq2VqY
TCGA-C5-A8YQ-10A-01D-A37N-09_gdc_realn	TCGA-C5-A8YQ-10A-01D-A37N-09_gdc_realn.bam	TCGA-C5-A8YQ-10A-01D-A37N-09_gdc_realn.bai	project-G428g40Jf312vx5727kY9KXZ:file-G8B7G9jJGP4pJg8zBv29Vjq5	project-G428g40Jf312vx5727kY9KXZ:file-G8B7GK8JGP4gzBzY8gKPpzvY
TCGA-C5-A8XK-10A-01D-A37N-09_gdc_realn	TCGA-C5-A8XK-10A-01D-A37N-09_gdc_realn.bam	TCGA-C5-A8XK-10A-01D-A37N-09_gdc_realn.bai	project-G428g40Jf312vx5727kY9KXZ:file-G8B6x5QJqGpby8Qk3zgqPYFY	project-G428g40Jf312vx5727kY9KXZ:file-G8B6xB0JqGpy70Px8QxZyj49
TCGA-C5-A8XJ-10A-01D-A37N-09_gdc_realn	TCGA-C5-A8XJ-10A-01D-A37N-09_gdc_realn.bam	TCGA-C5-A8XJ-10A-01D-A37N-09_gdc_realn.bai	project-G428g40Jf312vx5727kY9KXZ:file-G8B7B9QJjyzVk3BbG1KjpfPb	project-G428g40Jf312vx5727kY9KXZ:file-G8B7BP0Jjyzx1Fgx2XGjb5Z0
TCGA-C5-A8XI-10A-01D-A37N-09_gdc_realn	TCGA-C5-A8XI-10A-01D-A37N-09_gdc_realn.bam	TCGA-C5-A8XI-10A-01D-A37N-09_gdc_realn.bai	project-G428g40Jf312vx5727kY9KXZ:file-G8B6yVQJ1vPb6qfYBqG3Pxq7	project-G428g40Jf312vx5727kY9KXZ:file-G8B6ygQJ1vPy70Px8QxZyj5Z
TCGA-C5-A8XH-10A-01D-A37N-09_gdc_realn	TCGA-C5-A8XH-10A-01D-A37N-09_gdc_realn.bam	TCGA-C5-A8XH-10A-01D-A37N-09_gdc_realn.bai	project-G428g40Jf312vx5727kY9KXZ:file-G8BY9y8JZ2VfKxbZ3kqP92YK	project-G428g40Jf312vx5727kY9KXZ:file-G8BYB3jJZ2VjZ3BJ3kV6x4P5
TCGA-C5-A7XC-10A-01D-A38A-09_gdc_realn	TCGA-C5-A7XC-10A-01D-A38A-09_gdc_realn.bam	TCGA-C5-A7XC-10A-01D-A38A-09_gdc_realn.bai	project-G428g40Jf312vx5727kY9KXZ:file-G8B6yq8J6K6fB5k74p82V6YY	project-G428g40Jf312vx5727kY9KXZ:file-G8B6z1QJ6K6vPjb33zPBQ7bg
TCGA-C5-A7X8-10A-01D-A36M-09_gdc_realn	TCGA-C5-A7X8-10A-01D-A36M-09_gdc_realn.bam	TCGA-C5-A7X8-10A-01D-A36M-09_gdc_realn.bai	project-G428g40Jf312vx5727kY9KXZ:file-G8B7fBjJ5q9QVZzZBqPZ2Q0Z	project-G428g40Jf312vx5727kY9KXZ:file-G8B7fX0J5q9gzBzY8gKPq22z
TCGA-C5-A7X5-10A-01D-A36M-09_gdc_realn	TCGA-C5-A7X5-10A-01D-A36M-09_gdc_realn.bam	TCGA-C5-A7X5-10A-01D-A36M-09_gdc_realn.bai	project-G428g40Jf312vx5727kY9KXZ:file-G8B71F0JY67Vk3BbG1Kjpf4x	project-G428g40Jf312vx5727kY9KXZ:file-G8B71fQJY67fB5k74p82V6jy
TCGA-C5-A7X3-10A-01D-A351-09_gdc_realn	TCGA-C5-A7X3-10A-01D-A351-09_gdc_realn.bam	TCGA-C5-A7X3-10A-01D-A351-09_gdc_realn.bai	project-G428g40Jf312vx5727kY9KXZ:file-G8B8PJ8JZQ4K70Px8QxZyz9X	project-G428g40Jf312vx5727kY9KXZ:file-G8B8PZ8JZQ49QJ0jBqk4kF7X
TCGA-C5-A7UI-10B-01D-A36M-09_gdc_realn	TCGA-C5-A7UI-10B-01D-A36M-09_gdc_realn.bam	TCGA-C5-A7UI-10B-01D-A36M-09_gdc_realn.bai	project-G428g40Jf312vx5727kY9KXZ:file-G8B6yZ8JJ1bp7G1yBqJJG6zZ	project-G428g40Jf312vx5727kY9KXZ:file-G8B6yq0JJ1bg8p163zZjBz56
TCGA-C5-A7UH-10A-01D-A351-09_gdc_realn	TCGA-C5-A7UH-10A-01D-A351-09_gdc_realn.bam	TCGA-C5-A7UH-10A-01D-A351-09_gdc_realn.bai	project-G428g40Jf312vx5727kY9KXZ:file-G8B6yYjJ2kGFbgF9FkJYB4Y9	project-G428g40Jf312vx5727kY9KXZ:file-G8B6yp0J2kGKV2BvFkV9gPX2
TCGA-C5-A7UE-10A-01D-A33O-09_gdc_realn	TCGA-C5-A7UE-10A-01D-A33O-09_gdc_realn.bam	TCGA-C5-A7UE-10A-01D-A33O-09_gdc_realn.bai	project-G428g40Jf312vx5727kY9KXZ:file-G8B6z4jJGK6Q8kbJ2X5G0K0J	project-G428g40Jf312vx5727kY9KXZ:file-G8B6zG8JGK6x5fpZG1pFxF6B
TCGA-C5-A7UC-10A-01D-A351-09_gdc_realn	TCGA-C5-A7UC-10A-01D-A351-09_gdc_realn.bam	TCGA-C5-A7UC-10A-01D-A351-09_gdc_realn.bai	project-G428g40Jf312vx5727kY9KXZ:file-G8B7j9QJFb0jy19F3kyBKJV9	project-G428g40Jf312vx5727kY9KXZ:file-G8B7jPQJFb0kQJ0jBqk4k6zz
TCGA-C5-A7CO-10A-01D-A351-09_gdc_realn	TCGA-C5-A7CO-10A-01D-A351-09_gdc_realn.bam	TCGA-C5-A7CO-10A-01D-A351-09_gdc_realn.bai	project-G428g40Jf312vx5727kY9KXZ:file-G8B7B6jJvGjb04qj3kqpqjVV	project-G428g40Jf312vx5727kY9KXZ:file-G8B7BJjJvGjz06KPFk32pYgG
TCGA-C5-A7CM-10A-01D-A33O-09_gdc_realn	TCGA-C5-A7CM-10A-01D-A33O-09_gdc_realn.bam	TCGA-C5-A7CM-10A-01D-A33O-09_gdc_realn.bai	project-G428g40Jf312vx5727kY9KXZ:file-G8B6vv0JbZVP06KPFk32pY8k	project-G428g40Jf312vx5727kY9KXZ:file-G8B6x1QJbZV3Ky3F8XzbG32Y
TCGA-C5-A7CL-10A-01D-A32I-09_gdc_realn	TCGA-C5-A7CL-10A-01D-A32I-09_gdc_realn.bam	TCGA-C5-A7CL-10A-01D-A32I-09_gdc_realn.bai	project-G428g40Jf312vx5727kY9KXZ:file-G8BYgb0JpyVb6yp2G1Q90Zj7	project-G428g40Jf312vx5727kY9KXZ:file-G8BYgq0JpyVjy19F3kyBYBQ2
TCGA-C5-A7CK-10A-01D-A32I-09_gdc_realn	TCGA-C5-A7CK-10A-01D-A32I-09_gdc_realn.bam	TCGA-C5-A7CK-10A-01D-A32I-09_gdc_realn.bai	project-G428g40Jf312vx5727kY9KXZ:file-G8B73x8Jgf0J5fpZG1pFxFB4	project-G428g40Jf312vx5727kY9KXZ:file-G8B7450Jgf07J3GyPzj6JZKq
TCGA-C5-A7CJ-10A-01D-A32I-09_gdc_realn	TCGA-C5-A7CJ-10A-01D-A32I-09_gdc_realn.bam	TCGA-C5-A7CJ-10A-01D-A32I-09_gdc_realn.bai	project-G428g40Jf312vx5727kY9KXZ:file-G8BZ1Q0JVqyV3fpJG2vvF8vf	project-G428g40Jf312vx5727kY9KXZ:file-G8BZ1f8JVqyjKgZV3z38jbpY
TCGA-C5-A7CH-10A-01D-A33O-09_gdc_realn	TCGA-C5-A7CH-10A-01D-A33O-09_gdc_realn.bam	TCGA-C5-A7CH-10A-01D-A33O-09_gdc_realn.bai	project-G428g40Jf312vx5727kY9KXZ:file-G8B7V60JjpJbG3PbBv7jQ10F	project-G428g40Jf312vx5727kY9KXZ:file-G8B7VJ0JjpJyF4pz04qQY6F9
TCGA-C5-A7CG-10A-01D-A32I-09_gdc_realn	TCGA-C5-A7CG-10A-01D-A32I-09_gdc_realn.bam	TCGA-C5-A7CG-10A-01D-A32I-09_gdc_realn.bai	project-G428g40Jf312vx5727kY9KXZ:file-G8B6xqjJ954gqGVy8Vb0Bj4z	project-G428g40Jf312vx5727kY9KXZ:file-G8B6y30J954p7G1yBqJJG6z1
TCGA-C5-A3HL-10A-01D-A20U-09_gdc_realn	TCGA-C5-A3HL-10A-01D-A20U-09_gdc_realn.bam	TCGA-C5-A3HL-10A-01D-A20U-09_gdc_realn.bai	project-G428g40Jf312vx5727kY9KXZ:file-G8B8jP8JzPY99x9jFggq0KPx	project-G428g40Jf312vx5727kY9KXZ:file-G8B8k3QJzPY9K77JG2jfPF65
