batch ID	stage-G4Q4Pk8J6XGFjX9F3xfbg8Qv.bam	stage-G4Q4Pk8J6XGFjX9F3xfbg8Qv.bam_index	stage-G4Q4Pk8J6XGFjX9F3xfbg8Qv.bam ID	stage-G4Q4Pk8J6XGFjX9F3xfbg8Qv.bam_index ID
1115545	1115545_23153_0_0.cram	1115545_23153_0_0.cram.crai	project-G3Yj1vjJ6XG579jbKyjXPGGY:file-Fyf4810Jz6Zkg7P43kGQY64b	project-G3Yj1vjJ6XG579jbKyjXPGGY:file-Fyf480jJz6ZvJ1Bv3jzp1501
1115567	1115567_23153_0_0.cram	1115567_23153_0_0.cram.crai	project-G3Yj1vjJ6XG579jbKyjXPGGY:file-FybxGy0JK0Zv9ky93jF7Y5By	project-G3Yj1vjJ6XG579jbKyjXPGGY:file-FybxJ6jJK0Zygz4q3jyq4FGB
1115574	1115574_23153_0_0.cram	1115574_23153_0_0.cram.crai	project-G3Yj1vjJ6XG579jbKyjXPGGY:file-Fyf3zPQJpg1kXYqQ3jxxP26F	project-G3Yj1vjJ6XG579jbKyjXPGGY:file-Fyf3zPQJpg1pXXQZ3kp086FQ
1115590	1115590_23153_0_0.cram	1115590_23153_0_0.cram.crai	project-G3Yj1vjJ6XG579jbKyjXPGGY:file-FybxQ38J51ZBPb85K6yGzf8B	project-G3Yj1vjJ6XG579jbKyjXPGGY:file-FybxQ28J51Z6X5613kgxG7Kz
1115605	1115605_23153_0_0.cram	1115605_23153_0_0.cram.crai	project-G3Yj1vjJ6XG579jbKyjXPGGY:file-FybyYZ0JQqgFX08fG45vKFv8	project-G3Yj1vjJ6XG579jbKyjXPGGY:file-FybyYY0JQqg286YP7ZVP4jKG
1115651	1115651_23153_0_0.cram	1115651_23153_0_0.cram.crai	project-G3Yj1vjJ6XG579jbKyjXPGGY:file-Fybx47jJxyV9b4843jZpVxy0	project-G3Yj1vjJ6XG579jbKyjXPGGY:file-Fybx47QJxyV9PxkG3k8v62Jf
1115666	1115666_23153_0_0.cram	1115666_23153_0_0.cram.crai	project-G3Yj1vjJ6XG579jbKyjXPGGY:file-Fybygq8Jfjz83pf33jvJvKxk	project-G3Yj1vjJ6XG579jbKyjXPGGY:file-Fybygq0Jfjz5VfK43k0bF5v2
1115684	1115684_23153_0_0.cram	1115684_23153_0_0.cram.crai	project-G3Yj1vjJ6XG579jbKyjXPGGY:file-Fybz6JjJv2VzzFk0PvKKKZxG	project-G3Yj1vjJ6XG579jbKyjXPGGY:file-Fybz6JQJv2VY6fz03jJVfYbx
1115708	1115708_23153_0_0.cram	1115708_23153_0_0.cram.crai	project-G3Yj1vjJ6XG579jbKyjXPGGY:file-Fybz4gjJq9X6bJq23kb9039Z	project-G3Yj1vjJ6XG579jbKyjXPGGY:file-Fybz4gQJq9X958zV3kz1B0y6
1115727	1115727_23153_0_0.cram	1115727_23153_0_0.cram.crai	project-G3Yj1vjJ6XG579jbKyjXPGGY:file-FybxgV0JZB9Qjz7g3jJVVX0Q	project-G3Yj1vjJ6XG579jbKyjXPGGY:file-FybxgPjJZB9bVfK43k0bBz13
1115739	1115739_23153_0_0.cram	1115739_23153_0_0.cram.crai	project-G3Yj1vjJ6XG579jbKyjXPGGY:file-FybvxkjJYq8Kgz4q3jyq48vJ	project-G3Yj1vjJ6XG579jbKyjXPGGY:file-FybvxkjJYq8BPb85K6yGzY9p
1115762	1115762_23153_0_0.cram	1115762_23153_0_0.cram.crai	project-G3Yj1vjJ6XG579jbKyjXPGGY:file-Fyf4BG8J0Z9KYGJZ3jyQF0f8	project-G3Yj1vjJ6XG579jbKyjXPGGY:file-Fyf4BF0J0Z97qjfP3kgKQk21
1115786	1115786_23153_0_0.cram	1115786_23153_0_0.cram.crai	project-G3Yj1vjJ6XG579jbKyjXPGGY:file-Fybx208J36P88X51FVq6QGZV	project-G3Yj1vjJ6XG579jbKyjXPGGY:file-Fybx1yQJ36P8qy9P3j9QQ2K2
1115833	1115833_23153_0_0.cram	1115833_23153_0_0.cram.crai	project-G3Yj1vjJ6XG579jbKyjXPGGY:file-FybxvpjJ5V00jz7g3jJVVYFp	project-G3Yj1vjJ6XG579jbKyjXPGGY:file-Fybxvb8J5V0GJ1Bv3jzp0F9b
1115849	1115849_23153_0_0.cram	1115849_23153_0_0.cram.crai	project-G3Yj1vjJ6XG579jbKyjXPGGY:file-FybyZJ8JbBK83pf33jvJvK9J	project-G3Yj1vjJ6XG579jbKyjXPGGY:file-FybyZ7QJbBKP6V3k3kzV0zX1
1115868	1115868_23153_0_0.cram	1115868_23153_0_0.cram.crai	project-G3Yj1vjJ6XG579jbKyjXPGGY:file-Fyf3xx8JjV8f4Zg33jJkgg57	project-G3Yj1vjJ6XG579jbKyjXPGGY:file-Fyf3xx8JjV8fQX8B3kyz1ZKf
1115870	1115870_23153_0_0.cram	1115870_23153_0_0.cram.crai	project-G3Yj1vjJ6XG579jbKyjXPGGY:file-Fyby540J6B5gJ5pq6gy775v7	project-G3Yj1vjJ6XG579jbKyjXPGGY:file-Fyby53QJ6B5f4Zg33jJkfy6f
1115919	1115919_23153_0_0.cram	1115919_23153_0_0.cram.crai	project-G3Yj1vjJ6XG579jbKyjXPGGY:file-Fybx1PQJ8kv0yB833kVX9PGp	project-G3Yj1vjJ6XG579jbKyjXPGGY:file-Fybx1P8J8kv9b4843jZpVxb6
1115934	1115934_23153_0_0.cram	1115934_23153_0_0.cram.crai	project-G3Yj1vjJ6XG579jbKyjXPGGY:file-Fybz3K0J5jgqJqj13pX3qYZk	project-G3Yj1vjJ6XG579jbKyjXPGGY:file-Fybz3JjJ5jgVJx4y3kq3y836
1116008	1116008_23153_0_0.cram	1116008_23153_0_0.cram.crai	project-G3Yj1vjJ6XG579jbKyjXPGGY:file-FybvpZjJP5v8zFQF3jG6z80g	project-G3Yj1vjJ6XG579jbKyjXPGGY:file-FybvpjjJP5vK7Jp68g0XVkpY
1116027	1116027_23153_0_0.cram	1116027_23153_0_0.cram.crai	project-G3Yj1vjJ6XG579jbKyjXPGGY:file-Fybyg08J1JfzzFk0PvKKKVY6	project-G3Yj1vjJ6XG579jbKyjXPGGY:file-Fybyg00J1Jfp2P0F3P9JVvbj
1116039	1116039_23153_0_0.cram	1116039_23153_0_0.cram.crai	project-G3Yj1vjJ6XG579jbKyjXPGGY:file-FybyzJ8Jfz4QjKFZ3jf5Qg06	project-G3Yj1vjJ6XG579jbKyjXPGGY:file-FybyzGQJfz4jzFQF3jG6zbzk
1116053	1116053_23153_0_0.cram	1116053_23153_0_0.cram.crai	project-G3Yj1vjJ6XG579jbKyjXPGGY:file-FybvfgjJ2885VfK43k0bBkJ8	project-G3Yj1vjJ6XG579jbKyjXPGGY:file-FybvfgjJ2887qjfP3kgKPF8v
1116062	1116062_23153_0_0.cram	1116062_23153_0_0.cram.crai	project-G3Yj1vjJ6XG579jbKyjXPGGY:file-FybxyYQJxyVJ1vFb3k48gPXJ	project-G3Yj1vjJ6XG579jbKyjXPGGY:file-FybxyY8JxyVP6V3k3kzV0q1k
1116071	1116071_23153_0_0.cram	1116071_23153_0_0.cram.crai	project-G3Yj1vjJ6XG579jbKyjXPGGY:file-FybygBjJ7gVjqy9P3j9QQGq9	project-G3Yj1vjJ6XG579jbKyjXPGGY:file-FybygB8J7gVxJ1YV3jzqZ3bQ
1116086	1116086_23153_0_0.cram	1116086_23153_0_0.cram.crai	project-G3Yj1vjJ6XG579jbKyjXPGGY:file-Fyby370J268QyB833kVX9bvQ	project-G3Yj1vjJ6XG579jbKyjXPGGY:file-Fyby4GjJ268kPxkG3k8v68fx
1116124	1116124_23153_0_0.cram	1116124_23153_0_0.cram.crai	project-G3Yj1vjJ6XG579jbKyjXPGGY:file-FybxJbQJXxfFX08fG45vK423	project-G3Yj1vjJ6XG579jbKyjXPGGY:file-FybxJb0JXxf84gBb3kQYGQzB
1116146	1116146_23153_0_0.cram	1116146_23153_0_0.cram.crai	project-G3Yj1vjJ6XG579jbKyjXPGGY:file-Fyf4zv0JQj883pf33jvJx8K1	project-G3Yj1vjJ6XG579jbKyjXPGGY:file-Fyf4zv0JQj8005Q332gPb3yQ
1116152	1116152_23153_0_0.cram	1116152_23153_0_0.cram.crai	project-G3Yj1vjJ6XG579jbKyjXPGGY:file-Fyf53kjJX74GfQGY3jj1gZFz	project-G3Yj1vjJ6XG579jbKyjXPGGY:file-Fyf53p0JX7464Zg33jJkgzzg
1116180	1116180_23153_0_0.cram	1116180_23153_0_0.cram.crai	project-G3Yj1vjJ6XG579jbKyjXPGGY:file-FybxqKQJk0pBXXQZ3kp0790X	project-G3Yj1vjJ6XG579jbKyjXPGGY:file-FybxqK0Jk0pG4jfV3jbZZ67f
1116202	1116202_23153_0_0.cram	1116202_23153_0_0.cram.crai	project-G3Yj1vjJ6XG579jbKyjXPGGY:file-FybxpQ8JPpy83pf33jvJv8Qk	project-G3Yj1vjJ6XG579jbKyjXPGGY:file-FybxpPQJPpyKgz4q3jyq4K36
1116215	1116215_23153_0_0.cram	1116215_23153_0_0.cram.crai	project-G3Yj1vjJ6XG579jbKyjXPGGY:file-Fyby538Jk0p0ZfJQ3kvV7g7p	project-G3Yj1vjJ6XG579jbKyjXPGGY:file-Fyby530Jk0pFJqj13pX3qGxX
1116277	1116277_23153_0_0.cram	1116277_23153_0_0.cram.crai	project-G3Yj1vjJ6XG579jbKyjXPGGY:file-Fybx4b8J9Fg7qjfP3kgKPJBq	project-G3Yj1vjJ6XG579jbKyjXPGGY:file-Fybx4ZjJ9Fg65Yx53k17F0g9
1116288	1116288_23153_0_0.cram	1116288_23153_0_0.cram.crai	project-G3Yj1vjJ6XG579jbKyjXPGGY:file-FybxZ80JvjpvJ1Bv3jzp09YY	project-G3Yj1vjJ6XG579jbKyjXPGGY:file-FybxZGjJvjpj4gBb3kQYGX8P
1116322	1116322_23153_0_0.cram	1116322_23153_0_0.cram.crai	project-G3Yj1vjJ6XG579jbKyjXPGGY:file-Fyf059jJ4kqvXqY33k9G3y20	project-G3Yj1vjJ6XG579jbKyjXPGGY:file-Fyf058jJ4kqk65763jfjzBV8
1116389	1116389_23153_0_0.cram	1116389_23153_0_0.cram.crai	project-G3Yj1vjJ6XG579jbKyjXPGGY:file-Fybyp68JkB63y9vZ3kP6jzGF	project-G3Yj1vjJ6XG579jbKyjXPGGY:file-Fybyp9jJkB62Kg6V3jYvv0xZ
1116460	1116460_23153_0_0.cram	1116460_23153_0_0.cram.crai	project-G3Yj1vjJ6XG579jbKyjXPGGY:file-Fybz2gQJ5jZ9XYqQ3jxxKY4X	project-G3Yj1vjJ6XG579jbKyjXPGGY:file-Fybz2g0J5jZ5VfK43k0bFBXg
1116493	1116493_23153_0_0.cram	1116493_23153_0_0.cram.crai	project-G3Yj1vjJ6XG579jbKyjXPGGY:file-Fybyg48J21pfbJq23kb900Jp	project-G3Yj1vjJ6XG579jbKyjXPGGY:file-Fybyg40J21pVJx4y3kq3y37P
1116507	1116507_23153_0_0.cram	1116507_23153_0_0.cram.crai	project-G3Yj1vjJ6XG579jbKyjXPGGY:file-Fybyg1jJF0Z7qjfP3kgKPgpk	project-G3Yj1vjJ6XG579jbKyjXPGGY:file-Fybyg1jJF0Z65Yx53k17FB9y
1116510	1116510_23153_0_0.cram	1116510_23153_0_0.cram.crai	project-G3Yj1vjJ6XG579jbKyjXPGGY:file-Fyby900J51Z9XYqQ3jxxKJ56	project-G3Yj1vjJ6XG579jbKyjXPGGY:file-Fyby8zjJ51ZGXqY33k9G3Ykq
1116561	1116561_23153_0_0.cram	1116561_23153_0_0.cram.crai	project-G3Yj1vjJ6XG579jbKyjXPGGY:file-FybxPy0J5XG0jKFZ3jf5QGk2	project-G3Yj1vjJ6XG579jbKyjXPGGY:file-FybxPy0J5XGBPb85K6yGzf6p
1116604	1116604_23153_0_0.cram	1116604_23153_0_0.cram.crai	project-G3Yj1vjJ6XG579jbKyjXPGGY:file-Fyf4bv8J9vGv9ky93jF7ZG60	project-G3Yj1vjJ6XG579jbKyjXPGGY:file-Fyf4bq0J9vGx1vFb3k48jBv2
1116616	1116616_23153_0_0.cram	1116616_23153_0_0.cram.crai	project-G3Yj1vjJ6XG579jbKyjXPGGY:file-FybxY7jJ2kZkb4843jZpX0fQ	project-G3Yj1vjJ6XG579jbKyjXPGGY:file-FybxY70J2kZbj06Y3jy23P9g
1116629	1116629_23153_0_0.cram	1116629_23153_0_0.cram.crai	project-G3Yj1vjJ6XG579jbKyjXPGGY:file-FybygQ8JyKKqX08fG45vKGZX	project-G3Yj1vjJ6XG579jbKyjXPGGY:file-FybygKjJyKKYy25J9XJb5Vv6
1116631	1116631_23153_0_0.cram	1116631_23153_0_0.cram.crai	project-G3Yj1vjJ6XG579jbKyjXPGGY:file-Fybx4fjJPpyJJ1YV3jzqYkXQ	project-G3Yj1vjJ6XG579jbKyjXPGGY:file-Fybx4fQJPpy6bJq23kb8zbgk
1116647	1116647_23153_0_0.cram	1116647_23153_0_0.cram.crai	project-G3Yj1vjJ6XG579jbKyjXPGGY:file-FybxGQ8J743bxXGv3jPxvzgj	project-G3Yj1vjJ6XG579jbKyjXPGGY:file-FybxGQ0J743qX08fG45vK3qz
1116673	1116673_23153_0_0.cram	1116673_23153_0_0.cram.crai	project-G3Yj1vjJ6XG579jbKyjXPGGY:file-Fybz2p0JkbQx1vFb3k48gg3g	project-G3Yj1vjJ6XG579jbKyjXPGGY:file-Fybz2kQJkbQXKg6V3jYvv2zJ
1116733	1116733_23153_0_0.cram	1116733_23153_0_0.cram.crai	project-G3Yj1vjJ6XG579jbKyjXPGGY:file-Fyf4010J9PfgqjfP3kgKQJQQ	project-G3Yj1vjJ6XG579jbKyjXPGGY:file-Fyf4010J9Pfygz4q3jyq59vX
1116749	1116749_23153_0_0.cram	1116749_23153_0_0.cram.crai	project-G3Yj1vjJ6XG579jbKyjXPGGY:file-Fybx8pjJxV6zgyZ03jF790x9	project-G3Yj1vjJ6XG579jbKyjXPGGY:file-Fybx8p0JxV6Vv92p3jFzg9Pp
1116768	1116768_23153_0_0.cram	1116768_23153_0_0.cram.crai	project-G3Yj1vjJ6XG579jbKyjXPGGY:file-Fybx3FQJ5jZ3y9vZ3kP6jZqf	project-G3Yj1vjJ6XG579jbKyjXPGGY:file-Fybx360J5jZ965763jfjyfJv
1116805	1116805_23153_0_0.cram	1116805_23153_0_0.cram.crai	project-G3Yj1vjJ6XG579jbKyjXPGGY:file-Fyf1gY0J79zJ9g6y3jJvg15X	project-G3Yj1vjJ6XG579jbKyjXPGGY:file-Fyf1gY0J79z5VfK43k0bFVxj
1116818	1116818_23153_0_0.cram	1116818_23153_0_0.cram.crai	project-G3Yj1vjJ6XG579jbKyjXPGGY:file-Fyf4bZQJ5yyqX08fG45vP7Z5	project-G3Yj1vjJ6XG579jbKyjXPGGY:file-Fyf4bX8J5yyfX5613kgxJ9jF
1116820	1116820_23153_0_0.cram	1116820_23153_0_0.cram.crai	project-G3Yj1vjJ6XG579jbKyjXPGGY:file-Fybz56jJq8Q05xP83jXBK1ky	project-G3Yj1vjJ6XG579jbKyjXPGGY:file-Fybz568Jq8Q958zV3kz1B11f
1116843	1116843_23153_0_0.cram	1116843_23153_0_0.cram.crai	project-G3Yj1vjJ6XG579jbKyjXPGGY:file-FybyZFQJkB6Kxx324vBY1052	project-G3Yj1vjJ6XG579jbKyjXPGGY:file-FybyZ8QJkB69g7P43kGQXVk7
1116892	1116892_23153_0_0.cram	1116892_23153_0_0.cram.crai	project-G3Yj1vjJ6XG579jbKyjXPGGY:file-Fybx5zjJf2kBZkpz3kYVJx6J	project-G3Yj1vjJ6XG579jbKyjXPGGY:file-Fybx66jJf2kKgz4q3jyq4B46
1116900	1116900_23153_0_0.cram	1116900_23153_0_0.cram.crai	project-G3Yj1vjJ6XG579jbKyjXPGGY:file-Fybz1PQJ8qGj4gBb3kQYGvGF	project-G3Yj1vjJ6XG579jbKyjXPGGY:file-Fybz1PQJ8qGY6fz03jJVfY0x
1116913	1116913_23153_0_0.cram	1116913_23153_0_0.cram.crai	project-G3Yj1vjJ6XG579jbKyjXPGGY:file-Fybz1V8JgXZjqy9P3j9QQP8V	project-G3Yj1vjJ6XG579jbKyjXPGGY:file-Fybz1QjJgXZbj06Y3jy23k12
1116954	1116954_23153_0_0.cram	1116954_23153_0_0.cram.crai	project-G3Yj1vjJ6XG579jbKyjXPGGY:file-Fyby5JQJ4zgbj06Y3jy23Y7g	project-G3Yj1vjJ6XG579jbKyjXPGGY:file-Fyby5J8J4zgQZfJQ3kvV7gB8
1116976	1116976_23153_0_0.cram	1116976_23153_0_0.cram.crai	project-G3Yj1vjJ6XG579jbKyjXPGGY:file-Fyfq3VjJFYJ6X5613kgxVF10	project-G3Yj1vjJ6XG579jbKyjXPGGY:file-Fyfq3QQJFYJ59V544519vv3Y
1116997	1116997_23153_0_0.cram	1116997_23153_0_0.cram.crai	project-G3Yj1vjJ6XG579jbKyjXPGGY:file-Fybz2xjJbFyygz4q3jyq4fVY	project-G3Yj1vjJ6XG579jbKyjXPGGY:file-Fybz2xjJbFykXYqQ3jxxKY6J
1117067	1117067_23153_0_0.cram	1117067_23153_0_0.cram.crai	project-G3Yj1vjJ6XG579jbKyjXPGGY:file-FybvpYjJfJBYfQVX3jFk0235	project-G3Yj1vjJ6XG579jbKyjXPGGY:file-FybvpYjJfJBy7Jp68g0XVkkb
1117074	1117074_23153_0_0.cram	1117074_23153_0_0.cram.crai	project-G3Yj1vjJ6XG579jbKyjXPGGY:file-Fybx14QJB60pzx9v3k28KvK7	project-G3Yj1vjJ6XG579jbKyjXPGGY:file-Fybx148JB60XQf4v3jQjkKq0
1117090	1117090_23153_0_0.cram	1117090_23153_0_0.cram.crai	project-G3Yj1vjJ6XG579jbKyjXPGGY:file-FybyJy0J47383pf33jvJvGZ1	project-G3Yj1vjJ6XG579jbKyjXPGGY:file-FybyKBjJ473Bzx9v3k28P5ZZ
1117112	1117112_23153_0_0.cram	1117112_23153_0_0.cram.crai	project-G3Yj1vjJ6XG579jbKyjXPGGY:file-Fybz1bjJXkB57v96P5VP7Q5k	project-G3Yj1vjJ6XG579jbKyjXPGGY:file-Fybz1bjJXkBBff0VBBxFY1gP
1117149	1117149_23153_0_0.cram	1117149_23153_0_0.cram.crai	project-G3Yj1vjJ6XG579jbKyjXPGGY:file-Fybxg18Jf2kBZkpz3kYVK024	project-G3Yj1vjJ6XG579jbKyjXPGGY:file-Fybxg10Jf2k65Yx53k17F3vP
1117157	1117157_23153_0_0.cram	1117157_23153_0_0.cram.crai	project-G3Yj1vjJ6XG579jbKyjXPGGY:file-Fyf4q4jJkG48qy9P3j9QVF4v	project-G3Yj1vjJ6XG579jbKyjXPGGY:file-Fyf4q3jJkG47qjfP3kgKQz42
1117168	1117168_23153_0_0.cram	1117168_23153_0_0.cram.crai	project-G3Yj1vjJ6XG579jbKyjXPGGY:file-FybyGP0JZB4pff0VBBxFXvgF	project-G3Yj1vjJ6XG579jbKyjXPGGY:file-FybyGK8JZB4zzFk0PvKKKKx6
1117170	1117170_23153_0_0.cram	1117170_23153_0_0.cram.crai	project-G3Yj1vjJ6XG579jbKyjXPGGY:file-Fyby9jQJ5V0Bzx9v3k28P4vj	project-G3Yj1vjJ6XG579jbKyjXPGGY:file-Fyby9j0J5V0P6V3k3kzV0x89
1117244	1117244_23153_0_0.cram	1117244_23153_0_0.cram.crai	project-G3Yj1vjJ6XG579jbKyjXPGGY:file-Fyf1Vz8JPbFJJ1YV3jzqZXZP	project-G3Yj1vjJ6XG579jbKyjXPGGY:file-Fyf1Vz8JPbF64Zg33jJkgBQV
1117272	1117272_23153_0_0.cram	1117272_23153_0_0.cram.crai	project-G3Yj1vjJ6XG579jbKyjXPGGY:file-FybxGv0JbPpjqy9P3j9QQ46X	project-G3Yj1vjJ6XG579jbKyjXPGGY:file-FybxGpQJbPpbj06Y3jy23KB2
1117314	1117314_23153_0_0.cram	1117314_23153_0_0.cram.crai	project-G3Yj1vjJ6XG579jbKyjXPGGY:file-Fybx4gjJ5XG3y9vZ3kP6jb46	project-G3Yj1vjJ6XG579jbKyjXPGGY:file-Fybx4g0J5XG5xXGv3jPxvyG2
1117327	1117327_23153_0_0.cram	1117327_23153_0_0.cram.crai	project-G3Yj1vjJ6XG579jbKyjXPGGY:file-Fyf3y4jJ7YXz6V3k3kzV1qzz	project-G3Yj1vjJ6XG579jbKyjXPGGY:file-Fyf3y48J7YXy7Jp68g0XXzYP
1117339	1117339_23153_0_0.cram	1117339_23153_0_0.cram.crai	project-G3Yj1vjJ6XG579jbKyjXPGGY:file-Fybz1yQJ6v5bj06Y3jy23k4K	project-G3Yj1vjJ6XG579jbKyjXPGGY:file-Fybz1y0J6v5Yy9vZ3kP6k16Y
1117340	1117340_23153_0_0.cram	1117340_23153_0_0.cram.crai	project-G3Yj1vjJ6XG579jbKyjXPGGY:file-Fybx83jJPpyKxx324vBY0g30	project-G3Yj1vjJ6XG579jbKyjXPGGY:file-Fybx838JPpy0jz7g3jJVVP41
1117353	1117353_23153_0_0.cram	1117353_23153_0_0.cram.crai	project-G3Yj1vjJ6XG579jbKyjXPGGY:file-Fyf486QJQj8GXqY33k9G4G9Y	project-G3Yj1vjJ6XG579jbKyjXPGGY:file-Fyf485jJQj87J5pq6gy78JP1
1117371	1117371_23153_0_0.cram	1117371_23153_0_0.cram.crai	project-G3Yj1vjJ6XG579jbKyjXPGGY:file-Fyf427QJvPJgJ5pq6gy78G2k	project-G3Yj1vjJ6XG579jbKyjXPGGY:file-Fyf427QJvPJvXqY33k9G4ByZ
1117386	1117386_23153_0_0.cram	1117386_23153_0_0.cram.crai	project-G3Yj1vjJ6XG579jbKyjXPGGY:file-Fyf4VgQJ9V0QzQ6f737bYKVV	project-G3Yj1vjJ6XG579jbKyjXPGGY:file-Fyf4VgQJ9V0ZKyx1B99VGpp3
1117395	1117395_23153_0_0.cram	1117395_23153_0_0.cram.crai	project-G3Yj1vjJ6XG579jbKyjXPGGY:file-Fyf4J18JpP3Bff0VBBxFYfX4	project-G3Yj1vjJ6XG579jbKyjXPGGY:file-Fyf4J0jJpP3JQqfk3jJYXKP3
1117447	1117447_23153_0_0.cram	1117447_23153_0_0.cram.crai	project-G3Yj1vjJ6XG579jbKyjXPGGY:file-Fyf4YYQJZ36286YP7ZVP5x2g	project-G3Yj1vjJ6XG579jbKyjXPGGY:file-Fyf4YYQJZ36G9ky93jF7ZFfx
1117465	1117465_23153_0_0.cram	1117465_23153_0_0.cram.crai	project-G3Yj1vjJ6XG579jbKyjXPGGY:file-Fyf5KbjJ5yyQjz7g3jJVXqzg	project-G3Yj1vjJ6XG579jbKyjXPGGY:file-Fyf5KbQJ5yyqJqj13pX3vP7X
1117482	1117482_23153_0_0.cram	1117482_23153_0_0.cram.crai	project-G3Yj1vjJ6XG579jbKyjXPGGY:file-FybxXYQJ0PQJ1vFb3k48gGpQ	project-G3Yj1vjJ6XG579jbKyjXPGGY:file-FybxXj8J0PQFPjGp3jKQxv61
1117515	1117515_23153_0_0.cram	1117515_23153_0_0.cram.crai	project-G3Yj1vjJ6XG579jbKyjXPGGY:file-Fyf4Bx8JQj8BZkpz3kYVP68X	project-G3Yj1vjJ6XG579jbKyjXPGGY:file-Fyf4BvjJQj83y25J9XJb6B6J
1117577	1117577_23153_0_0.cram	1117577_23153_0_0.cram.crai	project-G3Yj1vjJ6XG579jbKyjXPGGY:file-Fyby8zjJ2P90ZfJQ3kvV7j03	project-G3Yj1vjJ6XG579jbKyjXPGGY:file-Fyby8yjJ2P9FX08fG45vK9gJ
1117601	1117601_23153_0_0.cram	1117601_23153_0_0.cram.crai	project-G3Yj1vjJ6XG579jbKyjXPGGY:file-Fyf5218J5yyx9g6y3jJvggGy	project-G3Yj1vjJ6XG579jbKyjXPGGY:file-Fyf5218J5yyy32Fv3jjxkj3v
1117634	1117634_23153_0_0.cram	1117634_23153_0_0.cram.crai	project-G3Yj1vjJ6XG579jbKyjXPGGY:file-FyfJ44jJ37q1X522PFjpggz4	project-G3Yj1vjJ6XG579jbKyjXPGGY:file-FyfJ448J37q005Q332gPfbQ5
1117655	1117655_23153_0_0.cram	1117655_23153_0_0.cram.crai	project-G3Yj1vjJ6XG579jbKyjXPGGY:file-FybxYbjJxQzj3pf33jvJv769	project-G3Yj1vjJ6XG579jbKyjXPGGY:file-FybxYZjJxQzkb4843jZpX0qB
1117660	1117660_23153_0_0.cram	1117660_23153_0_0.cram.crai	project-G3Yj1vjJ6XG579jbKyjXPGGY:file-FybxYf0J2880jKFZ3jf5QJQq	project-G3Yj1vjJ6XG579jbKyjXPGGY:file-FybxYb0J288965763jfjyk5K
1117693	1117693_23153_0_0.cram	1117693_23153_0_0.cram.crai	project-G3Yj1vjJ6XG579jbKyjXPGGY:file-FybyfxjJxV6z6V3k3kzV0zzG	project-G3Yj1vjJ6XG579jbKyjXPGGY:file-Fybyfx0JxV6z6V3k3kzV0zz6
1117724	1117724_23153_0_0.cram	1117724_23153_0_0.cram.crai	project-G3Yj1vjJ6XG579jbKyjXPGGY:file-Fybxxx8Jz5JpPb85K6yGzk1b	project-G3Yj1vjJ6XG579jbKyjXPGGY:file-FybxxvQJz5JfX5613kgxGBKZ
1117746	1117746_23153_0_0.cram	1117746_23153_0_0.cram.crai	project-G3Yj1vjJ6XG579jbKyjXPGGY:file-Fybx36jJJjX64Zg33jJkfj0X	project-G3Yj1vjJ6XG579jbKyjXPGGY:file-Fybx2j8JJjX1v92p3jFzg8K6
1117763	1117763_23153_0_0.cram	1117763_23153_0_0.cram.crai	project-G3Yj1vjJ6XG579jbKyjXPGGY:file-Fyf490jJpP3965763jfjzvK8	project-G3Yj1vjJ6XG579jbKyjXPGGY:file-Fyf4908JpP3G9ky93jF7Z917
1117780	1117780_23153_0_0.cram	1117780_23153_0_0.cram.crai	project-G3Yj1vjJ6XG579jbKyjXPGGY:file-Fybx7b8JGkxYy25J9XJb58Vy	project-G3Yj1vjJ6XG579jbKyjXPGGY:file-Fybx7ZQJGkxzzFk0PvKKK6yg
1117800	1117800_23153_0_0.cram	1117800_23153_0_0.cram.crai	project-G3Yj1vjJ6XG579jbKyjXPGGY:file-Fybz628JQqg2Qf4v3jQjkxXx	project-G3Yj1vjJ6XG579jbKyjXPGGY:file-Fybz618JQqgJ9g6y3jJvfj7V
1117813	1117813_23153_0_0.cram	1117813_23153_0_0.cram.crai	project-G3Yj1vjJ6XG579jbKyjXPGGY:file-Fyf1K38JPbFPgyZ03jF79bxg	project-G3Yj1vjJ6XG579jbKyjXPGGY:file-Fyf1K2jJPbFBZkpz3kYVKVQ7
1117825	1117825_23153_0_0.cram	1117825_23153_0_0.cram.crai	project-G3Yj1vjJ6XG579jbKyjXPGGY:file-Fybvq8jJXPQGJ1Bv3jzp05Vj	project-G3Yj1vjJ6XG579jbKyjXPGGY:file-Fybvq7jJXPQ0zQ6f737bX9qj
1117854	1117854_23153_0_0.cram	1117854_23153_0_0.cram.crai	project-G3Yj1vjJ6XG579jbKyjXPGGY:file-Fyf127QJKz9gqjfP3kgKQ1gx	project-G3Yj1vjJ6XG579jbKyjXPGGY:file-Fyf126jJKz9yYGJZ3jyQBJ3y
1117876	1117876_23153_0_0.cram	1117876_23153_0_0.cram.crai	project-G3Yj1vjJ6XG579jbKyjXPGGY:file-FybvZ20JVb088X51FVq6QBP5	project-G3Yj1vjJ6XG579jbKyjXPGGY:file-FybvZ1jJVb0BZkpz3kYVJpKp
1117897	1117897_23153_0_0.cram	1117897_23153_0_0.cram.crai	project-G3Yj1vjJ6XG579jbKyjXPGGY:file-Fybyb1QJgYkJ9g6y3jJvfQjF	project-G3Yj1vjJ6XG579jbKyjXPGGY:file-FybyZx8JgYk93V1V3jZGF68q
